

--------------------------------------------------------------------------------
lumi 1 	 event 2473
                 |----> K- 	 pt   4.9  eta -1.27  phi -1.03
                 |----> pi+ 	 pt   0.7  eta -0.53  phi -0.48
         |----> pi+ 	 pt   0.4  eta -1.30  phi -1.02


--------------------------------------------------------------------------------
lumi 1 	 event 480237
first b-hadron ancestor: B0	 pt   3.5  eta  2.95  phi -0.72
 |----> nu(mu) 	 pt   0.8  eta  2.21  phi  1.67
 |----> mu+ 	 pt   0.9  eta  1.37  phi -1.10
 |----> D*(2010)- 	 pt   3.2  eta  2.84  phi -0.79
         |----> D~0 	 pt   3.0  eta  2.84  phi -0.79
                 |----> K+ 	 pt   0.5  eta  3.23  phi  0.26
                 |----> pi- 	 pt   2.8  eta  2.61  phi -0.96
                 |----> gamma 	 pt   0.0  eta  2.89  phi -1.10
         |----> pi- 	 pt   0.3  eta  2.90  phi -0.87


--------------------------------------------------------------------------------
lumi 1 	 event 482668
first b-hadron ancestor: B~0	 pt  16.5  eta -0.28  phi -2.45
 |----> nu(mu)~ 	 pt   0.6  eta -1.17  phi -1.74
 |----> mu- 	 pt  10.1  eta -0.30  phi -2.54
 |----> D*(2010)+ 	 pt   6.0  eta -0.14  phi -2.36
         |----> D0 	 pt   5.5  eta -0.14  phi -2.35
                 |----> K- 	 pt   2.9  eta  0.15  phi -2.42
                 |----> pi+ 	 pt   2.6  eta -0.45  phi -2.28
         |----> pi+ 	 pt   0.5  eta -0.14  phi -2.44


--------------------------------------------------------------------------------
lumi 1 	 event 482899
first b-hadron ancestor: B0	 pt  13.9  eta  1.01  phi -1.22
 |----> nu(mu) 	 pt   0.9  eta  1.65  phi -2.09
 |----> mu+ 	 pt   7.6  eta  0.98  phi -1.19
 |----> D*(2010)- 	 pt   5.7  eta  0.86  phi -1.13
         |----> D~0 	 pt   5.4  eta  0.85  phi -1.13
                 |----> K+ 	 pt   4.6  eta  0.68  phi -1.13
                 |----> pi- 	 pt   0.8  eta  1.55  phi -1.13
         |----> pi- 	 pt   0.3  eta  0.94  phi -1.18


--------------------------------------------------------------------------------
lumi 1 	 event 485302
first b-hadron ancestor: B~0	 pt  23.1  eta -1.39  phi -0.99
 |----> nu(mu)~ 	 pt   1.2  eta -1.70  phi -0.33
 |----> mu- 	 pt  13.1  eta -1.29  phi -1.03
 |----> D*(2010)+ 	 pt   9.0  eta -1.45  phi -1.03
         |----> D0 	 pt   8.4  eta -1.44  phi -1.03
                 |----> K- 	 pt   3.6  eta -1.52  phi -0.82
                 |----> pi+ 	 pt   4.6  eta -1.35  phi -1.19
                 |----> gamma 	 pt   0.3  eta -1.37  phi -1.04
         |----> pi+ 	 pt   0.7  eta -1.49  phi -1.00


--------------------------------------------------------------------------------
lumi 1 	 event 489715
first b-hadron ancestor: B~0	 pt  17.4  eta  1.28  phi  1.54
 |----> nu(mu) 	 pt   1.7  eta  1.14  phi  1.89
 |----> mu+ 	 pt   8.1  eta  1.17  phi  1.30
 |----> D*(2010)- 	 pt   8.1  eta  1.36  phi  1.72
         |----> D~0 	 pt   7.4  eta  1.36  phi  1.72
                 |----> K+ 	 pt   3.8  eta  1.14  phi  1.63
                 |----> pi- 	 pt   3.6  eta  1.55  phi  1.82
         |----> pi- 	 pt   0.7  eta  1.35  phi  1.71


--------------------------------------------------------------------------------
lumi 1 	 event 494557
first b-hadron ancestor: B0	 pt  26.6  eta  0.34  phi  1.87
 |----> nu(mu) 	 pt   4.0  eta  0.45  phi  1.74
 |----> mu+ 	 pt   8.0  eta  0.30  phi  2.12
 |----> D*(2010)- 	 pt  14.8  eta  0.33  phi  1.77
         |----> D~0 	 pt  13.5  eta  0.33  phi  1.77
                 |----> K+ 	 pt   6.7  eta  0.34  phi  1.64
                 |----> pi- 	 pt   6.9  eta  0.32  phi  1.90
                 |----> gamma 	 pt   0.0  eta  0.11  phi  1.89
         |----> pi- 	 pt   1.3  eta  0.32  phi  1.79


--------------------------------------------------------------------------------
lumi 1 	 event 496715
first b-hadron ancestor: B~0	 pt  23.5  eta -0.56  phi -3.10
 |----> nu(tau)~ 	 pt   2.6  eta -0.57  phi  2.88
 |----> tau- 	 pt  10.7  eta -0.66  phi -3.06
         |----> nu(tau) 	 pt   2.5  eta -0.51  phi -2.97
         |----> mu- 	 pt   7.9  eta -0.72  phi -3.11
         |----> nu(mu)~ 	 pt   0.3  eta  0.00  phi -2.70
 |----> D*(2010)+ 	 pt  10.3  eta -0.45  phi -3.06
         |----> D0 	 pt   9.5  eta -0.46  phi -3.06
                 |----> K- 	 pt   7.0  eta -0.53  phi -2.99
                 |----> pi+ 	 pt   2.6  eta -0.23  phi  3.02
                 |----> gamma 	 pt   0.0  eta -0.44  phi -3.03
         |----> pi+ 	 pt   0.8  eta -0.42  phi -3.03


--------------------------------------------------------------------------------
lumi 1 	 event 496978
first b-hadron ancestor: B0	 pt  25.1  eta -0.52  phi  0.35
 |----> nu(mu)~ 	 pt   2.3  eta -0.83  phi  0.47
 |----> mu- 	 pt  11.1  eta -0.44  phi  0.20
 |----> D*(2010)+ 	 pt  11.9  eta -0.53  phi  0.47
         |----> D0 	 pt  10.9  eta -0.53  phi  0.47
                 |----> K- 	 pt   5.3  eta -0.42  phi  0.59
                 |----> pi+ 	 pt   5.7  eta -0.62  phi  0.36
         |----> pi+ 	 pt   1.0  eta -0.49  phi  0.45
