

--------------------------------------------------------------------------------
lumi 1 	 event 7
 |----> K*(892)0 	 pt   0.9  eta  0.12  phi -0.32
         |----> K+ 	 pt   0.9  eta -0.03  phi -0.53
         |----> pi- 	 pt   0.2  eta  0.69  phi  1.30


--------------------------------------------------------------------------------
lumi 1 	 event 1932
first b-hadron ancestor: B0	 pt   6.2  eta -2.59  phi -1.62
 |----> pdgid -20413 	 pt   3.3  eta -2.20  phi -1.79
         |----> D*(2010)- 	 pt   3.0  eta -2.24  phi -1.75
                 |----> D~0 	 pt   2.8  eta -2.24  phi -1.75
                         |----> K+ 	 pt   0.7  eta -3.02  phi -1.60
                         |----> pi- 	 pt   2.1  eta -1.71  phi -1.81
                 |----> pi- 	 pt   0.3  eta -2.21  phi -1.65
         |----> pi0 	 pt   0.3  eta -1.46  phi -2.20
                 |----> gamma 	 pt   0.0  eta -0.15  phi -1.51
                 |----> gamma 	 pt   0.3  eta -1.50  phi -2.25
 |----> mu+ 	 pt   3.1  eta -2.80  phi -1.35
 |----> nu(mu) 	 pt   0.3  eta -1.57  phi  2.73
 |----> gamma 	 pt   0.1  eta -2.76  phi -1.27


--------------------------------------------------------------------------------
lumi 1 	 event 1954
first b-hadron ancestor: B0	 pt   9.6  eta -0.43  phi -2.24
 |----> D*(2010)- 	 pt   4.8  eta -0.20  phi -2.47
         |----> D~0 	 pt   4.3  eta -0.21  phi -2.47
                 |----> K+ 	 pt   4.2  eta -0.09  phi -2.46
                 |----> pi- 	 pt   0.2  eta -1.90  phi -2.67
         |----> pi- 	 pt   0.4  eta -0.15  phi -2.46
 |----> mu+ 	 pt   3.0  eta -0.91  phi -2.18
 |----> nu(mu) 	 pt   2.1  eta -0.08  phi -1.80


--------------------------------------------------------------------------------
lumi 1 	 event 1999
first b-hadron ancestor: B0	 pt   7.7  eta -1.08  phi  1.06
 |----> D*(2010)- 	 pt   2.7  eta -0.93  phi  1.16
         |----> D~0 	 pt   2.5  eta -0.93  phi  1.14
                 |----> K+ 	 pt   0.7  eta  0.06  phi  1.01
                 |----> pi- 	 pt   1.9  eta -1.17  phi  1.19
         |----> pi- 	 pt   0.2  eta -0.95  phi  1.34
 |----> K*(892)+ 	 pt   1.5  eta -1.21  phi  1.15
         |----> K0 	 pt   0.7  eta -1.22  phi  0.83
                 |----> K(S)0 	 pt   0.7  eta -1.22  phi  0.83
         |----> pi+ 	 pt   0.9  eta -1.15  phi  1.38
 |----> D*(2010)+ 	 pt   3.4  eta -1.10  phi  0.94
         |----> D0 	 pt   3.1  eta -1.10  phi  0.94
                 |----> K*(892)- 	 pt   2.6  eta -1.16  phi  0.99
                         |----> K~0 	 pt   1.4  eta -1.08  phi  0.82
                                 |----> K(L)0 	 pt   1.4  eta -1.08  phi  0.82
                         |----> pi- 	 pt   1.3  eta -1.21  phi  1.17
                 |----> mu+ 	 pt   0.6  eta -0.39  phi  0.85
                 |----> nu(mu) 	 pt   0.1  eta -1.24  phi -1.52
         |----> pi+ 	 pt   0.3  eta -1.07  phi  0.96
 |----> pi- 	 pt   0.2  eta -1.58  phi  1.33


--------------------------------------------------------------------------------
lumi 1 	 event 2006
first b-hadron ancestor: B~0	 pt   1.7  eta  2.71  phi  1.66
 |----> D*(2010)+ 	 pt   1.2  eta  2.13  phi -2.14
         |----> D0 	 pt   1.2  eta  2.10  phi -2.16
                 |----> K- 	 pt   0.4  eta  2.84  phi -1.15
                 |----> pi+ 	 pt   1.0  eta  0.85  phi -2.54
         |----> pi+ 	 pt   0.1  eta  2.55  phi -1.85
 |----> mu- 	 pt   0.7  eta  2.49  phi  1.57
 |----> nu(mu)~ 	 pt   2.1  eta  1.29  phi  1.32


--------------------------------------------------------------------------------
lumi 1 	 event 2021
first b-hadron ancestor: B0	 pt   5.3  eta -2.00  phi  1.09
 |----> D(s)*+ 	 pt   2.3  eta -2.14  phi  1.76
         |----> D(s)+ 	 pt   2.0  eta -2.19  phi  1.81
                 |----> phi(1020) 	 pt   1.3  eta -2.01  phi  2.23
                         |----> K+ 	 pt   0.8  eta -1.90  phi  2.35
                         |----> K- 	 pt   0.5  eta -2.13  phi  2.05
                 |----> mu+ 	 pt   0.7  eta -2.13  phi  1.64
                 |----> nu(mu) 	 pt   0.5  eta -1.79  phi  0.60
         |----> gamma 	 pt   0.3  eta -1.60  phi  1.44
 |----> D*(2010)- 	 pt   3.8  eta -1.66  phi  0.71
         |----> D~0 	 pt   3.5  eta -1.67  phi  0.72
                 |----> K+ 	 pt   1.4  eta -2.04  phi  1.06
                 |----> pi- 	 pt   2.2  eta -1.25  phi  0.50
         |----> pi- 	 pt   0.4  eta -1.62  phi  0.66


--------------------------------------------------------------------------------
lumi 1 	 event 2025
first b-hadron ancestor: B~0	 pt   5.8  eta -2.25  phi  2.13
 |----> D*(2010)+ 	 pt   2.6  eta -2.53  phi  2.59
         |----> D0 	 pt   2.4  eta -2.53  phi  2.58
                 |----> K- 	 pt   1.3  eta -2.21  phi  1.88
                 |----> pi+ 	 pt   1.6  eta -2.42  phi  3.10
         |----> pi+ 	 pt   0.2  eta -2.49  phi  2.81
 |----> tau- 	 pt   2.6  eta -1.87  phi  1.88
         |----> mu- 	 pt   1.6  eta -1.84  phi  1.52
         |----> nu(mu)~ 	 pt   1.0  eta -1.21  phi  2.20
         |----> nu(tau) 	 pt   0.3  eta -2.47  phi  2.94
 |----> nu(tau)~ 	 pt   1.1  eta -1.68  phi  1.66


--------------------------------------------------------------------------------
lumi 1 	 event 2035
first b-hadron ancestor: B-	 pt   1.8  eta  5.25  phi -1.67
 |----> D*(2010)- 	 pt   1.5  eta  4.91  phi -1.97
         |----> D~0 	 pt   1.4  eta  4.89  phi -1.99
                 |----> K+ 	 pt   1.1  eta  4.12  phi -2.47
                 |----> mu- 	 pt   0.4  eta  5.05  phi -0.23
                 |----> nu(mu)~ 	 pt   0.5  eta  4.67  phi -1.73
         |----> pi- 	 pt   0.1  eta  5.22  phi -1.66
 |----> D*(2010)+ 	 pt   0.1  eta  6.98  phi  1.49
         |----> D0 	 pt   0.1  eta  6.88  phi  1.39
                 |----> K- 	 pt   0.7  eta  3.65  phi  2.35
                 |----> pi+ 	 pt   0.7  eta  4.64  phi -0.67
                 |----> gamma 	 pt   0.0  eta  4.24  phi -0.65
         |----> pi+ 	 pt   0.0  eta  6.84  phi  3.12
 |----> K- 	 pt   0.6  eta  3.74  phi -0.92


--------------------------------------------------------------------------------
lumi 1 	 event 2040
first b-hadron ancestor: B0	 pt   2.8  eta  1.94  phi -3.09
 |----> D*(2010)- 	 pt   1.5  eta  1.78  phi -2.45
         |----> D~0 	 pt   1.4  eta  1.78  phi -2.44
                 |----> K+ 	 pt   0.8  eta  2.18  phi -1.75
                 |----> pi- 	 pt   0.9  eta  0.61  phi -2.99
         |----> pi- 	 pt   0.1  eta  1.74  phi -2.62
 |----> mu+ 	 pt   0.9  eta  0.18  phi  1.56
 |----> nu(mu) 	 pt   1.6  eta  1.83  phi -3.06


--------------------------------------------------------------------------------
lumi 1 	 event 2058
first b-hadron ancestor: B0	 pt   2.1  eta -2.49  phi -0.60
 |----> D*(2010)- 	 pt   1.4  eta -2.25  phi  0.34
         |----> D~0 	 pt   1.3  eta -2.25  phi  0.32
                 |----> K+ 	 pt   0.5  eta -2.50  phi -1.45
                 |----> pi- 	 pt   1.5  eta -1.55  phi  0.63
         |----> pi- 	 pt   0.1  eta -2.23  phi  0.71
 |----> mu+ 	 pt   0.8  eta -2.38  phi -0.27
 |----> nu(mu) 	 pt   1.5  eta -0.73  phi -1.88


--------------------------------------------------------------------------------
lumi 1 	 event 2076
first b-hadron ancestor: B~0	 pt   4.2  eta  3.07  phi -2.37
 |----> D*(2010)+ 	 pt   1.0  eta  3.49  phi -1.96
         |----> D0 	 pt   0.9  eta  3.51  phi -1.92
                 |----> K- 	 pt   0.7  eta  3.02  phi -0.27
                 |----> pi+ 	 pt   1.2  eta  2.59  phi -2.55
         |----> pi+ 	 pt   0.1  eta  3.20  phi -2.36
 |----> mu- 	 pt   2.6  eta  2.44  phi -3.08
 |----> nu(mu)~ 	 pt   1.8  eta  2.74  phi -1.59


--------------------------------------------------------------------------------
lumi 1 	 event 2087
first b-hadron ancestor: B~0	 pt   1.1  eta  1.73  phi -0.51
 |----> D*(2010)+ 	 pt   2.4  eta  0.36  phi -0.62
         |----> D0 	 pt   2.2  eta  0.34  phi -0.63
                 |----> K- 	 pt   2.5  eta  0.19  phi -0.68
                 |----> pi+ 	 pt   0.3  eta  0.92  phi  2.03
         |----> pi+ 	 pt   0.2  eta  0.53  phi -0.50
 |----> mu- 	 pt   1.0  eta  1.48  phi  2.84
 |----> nu(mu)~ 	 pt   0.6  eta  0.01  phi  1.72


--------------------------------------------------------------------------------
lumi 1 	 event 2088
first b-hadron ancestor: B0	 pt   2.2  eta -2.93  phi -2.61
 |----> D*(2010)- 	 pt   2.7  eta -2.17  phi -2.55
         |----> D~0 	 pt   2.5  eta -2.15  phi -2.55
                 |----> K+ 	 pt   2.3  eta -1.83  phi -2.81
                 |----> pi- 	 pt   0.7  eta -2.41  phi -1.43
         |----> pi- 	 pt   0.2  eta -2.35  phi -2.48
 |----> mu+ 	 pt   1.3  eta -1.88  phi  1.80
 |----> nu(mu) 	 pt   1.0  eta -2.33  phi -0.98


--------------------------------------------------------------------------------
lumi 1 	 event 2100
first b-hadron ancestor: B+	 pt   0.2  eta  5.17  phi  0.50
 |----> pdgid -20423 	 pt   0.9  eta  3.49  phi  0.52
         |----> D*(2010)- 	 pt   0.8  eta  3.49  phi  0.83
                 |----> D~0 	 pt   0.7  eta  3.47  phi  0.83
                         |----> K+ 	 pt   0.6  eta  3.61  phi  0.30
                         |----> pi- 	 pt   0.4  eta  1.01  phi  1.82
                 |----> pi- 	 pt   0.1  eta  3.75  phi  0.81
         |----> pi+ 	 pt   0.3  eta  2.96  phi -0.28
 |----> tau+ 	 pt   0.4  eta  3.30  phi -2.03
         |----> mu+ 	 pt   0.1  eta  3.01  phi  1.71
         |----> nu(mu) 	 pt   0.7  eta  1.08  phi -2.75
         |----> nu(tau)~ 	 pt   0.6  eta  2.46  phi -0.32
 |----> nu(tau) 	 pt   0.4  eta  1.22  phi -3.13


--------------------------------------------------------------------------------
lumi 1 	 event 2113
first b-hadron ancestor: B0	 pt   5.2  eta -2.85  phi  1.71
 |----> D*(2010)- 	 pt   2.6  eta -2.78  phi  1.55
         |----> D~0 	 pt   2.4  eta -2.80  phi  1.56
                 |----> K+ 	 pt   0.6  eta -2.98  phi  0.31
                 |----> pi- 	 pt   2.2  eta -2.51  phi  1.80
         |----> pi- 	 pt   0.2  eta -2.62  phi  1.44
 |----> D0 	 pt   1.3  eta -2.74  phi  2.03
         |----> rho(770)- 	 pt   1.3  eta -2.30  phi  2.42
                 |----> pi- 	 pt   0.8  eta -2.35  phi  2.89
                 |----> pi0 	 pt   0.7  eta -1.95  phi  1.91
                         |----> gamma 	 pt   0.2  eta -2.23  phi  2.07
                         |----> gamma 	 pt   0.5  eta -1.84  phi  1.87
         |----> mu+ 	 pt   0.2  eta -1.48  phi  1.14
         |----> nu(mu) 	 pt   0.3  eta -3.06  phi  0.46
         |----> gamma 	 pt   0.0  eta -1.87  phi  1.30
 |----> K*(892)+ 	 pt   1.4  eta -2.99  phi  1.70
         |----> K0 	 pt   0.6  eta -3.16  phi  1.28
                 |----> K(S)0 	 pt   0.6  eta -3.16  phi  1.28
         |----> pi+ 	 pt   0.9  eta -2.75  phi  1.97


--------------------------------------------------------------------------------
lumi 1 	 event 2166
first b-hadron ancestor: B0	 pt   9.1  eta -0.05  phi  0.20
 |----> D*(2010)- 	 pt   6.8  eta -0.17  phi  0.15
         |----> D~0 	 pt   6.4  eta -0.18  phi  0.15
                 |----> K+ 	 pt   0.4  eta  0.04  phi  0.16
                 |----> pi- 	 pt   6.1  eta -0.19  phi  0.15
         |----> pi- 	 pt   0.4  eta -0.12  phi  0.19
 |----> tau+ 	 pt   1.3  eta  0.31  phi  0.21
         |----> mu+ 	 pt   0.6  eta -0.28  phi  1.03
         |----> nu(mu) 	 pt   0.3  eta -0.50  phi -1.64
         |----> nu(tau)~ 	 pt   1.0  eta  0.70  phi  0.04
 |----> nu(tau) 	 pt   1.0  eta  0.34  phi  0.50


--------------------------------------------------------------------------------
lumi 1 	 event 2179
first b-hadron ancestor: B(s)~0	 pt   3.2  eta -2.05  phi -0.34
 |----> D(s1)(2536)+ 	 pt   1.9  eta -1.99  phi  0.05
         |----> D*(2010)+ 	 pt   1.5  eta -1.92  phi  0.07
                 |----> D0 	 pt   1.4  eta -1.94  phi  0.07
                         |----> K- 	 pt   1.3  eta -1.99  phi  0.14
                         |----> pi+ 	 pt   0.1  eta  1.00  phi -1.14
                 |----> pi+ 	 pt   0.1  eta -1.62  phi  0.03
         |----> K0 	 pt   0.4  eta -2.23  phi -0.02
                 |----> K(L)0 	 pt   0.4  eta -2.23  phi -0.02
 |----> mu- 	 pt   1.1  eta -1.68  phi -2.23
 |----> nu(mu)~ 	 pt   1.9  eta -1.16  phi -0.14


--------------------------------------------------------------------------------
lumi 1 	 event 2183
first b-hadron ancestor: B0	 pt   2.5  eta -5.45  phi -0.53
 |----> pdgid -20413 	 pt   2.8  eta -5.29  phi -0.43
         |----> D*(2010)- 	 pt   3.2  eta -4.70  phi -0.03
                 |----> D~0 	 pt   3.0  eta -4.70  phi -0.02
                         |----> K+ 	 pt   1.0  eta -4.67  phi -0.85
                         |----> pi- 	 pt   2.4  eta -4.53  phi  0.27
                 |----> pi- 	 pt   0.2  eta -4.66  phi -0.21
         |----> pi0 	 pt   1.2  eta -5.11  phi -2.13
                 |----> gamma 	 pt   1.1  eta -5.10  phi -2.09
                 |----> gamma 	 pt   0.1  eta -5.19  phi -2.45
 |----> mu+ 	 pt   0.2  eta -4.06  phi -2.24
 |----> nu(mu) 	 pt   0.3  eta -3.78  phi  2.88


--------------------------------------------------------------------------------
lumi 1 	 event 2212
first b-hadron ancestor: B0	 pt   7.8  eta  2.74  phi -2.69
 |----> D*(2010)- 	 pt   6.3  eta  2.74  phi -2.75
         |----> D~0 	 pt   6.0  eta  2.74  phi -2.75
                 |----> K+ 	 pt   3.5  eta  2.87  phi -2.92
                 |----> pi- 	 pt   2.6  eta  2.46  phi -2.50
         |----> pi- 	 pt   0.4  eta  2.80  phi -2.82
 |----> mu+ 	 pt   0.4  eta  1.58  phi  0.70
 |----> nu(mu) 	 pt   1.9  eta  2.33  phi -2.44


--------------------------------------------------------------------------------
lumi 1 	 event 2213
first b-hadron ancestor: B0	 pt   8.2  eta  4.07  phi  1.20
 |----> D*(2010)- 	 pt   4.7  eta  3.85  phi  0.91
         |----> D~0 	 pt   4.5  eta  3.85  phi  0.91
                 |----> K+ 	 pt   2.3  eta  4.11  phi  1.06
                 |----> pi- 	 pt   2.2  eta  3.42  phi  0.75
         |----> pi- 	 pt   0.2  eta  3.96  phi  0.91
 |----> mu+ 	 pt   1.0  eta  4.28  phi  2.56
 |----> nu(mu) 	 pt   3.5  eta  3.97  phi  1.32


--------------------------------------------------------------------------------
lumi 1 	 event 2255
first b-hadron ancestor: B+	 pt   7.9  eta  1.38  phi  2.23
 |----> D*(2010)- 	 pt   4.6  eta  1.44  phi  2.04
         |----> D~0 	 pt   4.2  eta  1.44  phi  2.04
                 |----> K+ 	 pt   1.7  eta  1.56  phi  2.50
                 |----> pi- 	 pt   2.8  eta  1.25  phi  1.77
         |----> pi- 	 pt   0.4  eta  1.51  phi  2.09
 |----> pi+ 	 pt   1.2  eta  1.02  phi -2.85
 |----> mu+ 	 pt   1.6  eta  0.78  phi  2.24
 |----> nu(mu) 	 pt   1.4  eta  1.39  phi  2.00


--------------------------------------------------------------------------------
lumi 1 	 event 2282
first b-hadron ancestor: B~0	 pt   3.4  eta  0.80  phi -1.56
 |----> D*(2010)+ 	 pt   2.9  eta  0.11  phi -1.70
         |----> D0 	 pt   2.7  eta  0.09  phi -1.70
                 |----> K- 	 pt   0.6  eta -0.17  phi -2.79
                 |----> pi+ 	 pt   2.5  eta  0.14  phi -1.49
         |----> pi+ 	 pt   0.2  eta  0.28  phi -1.63
 |----> mu- 	 pt   0.6  eta  1.72  phi  2.89
 |----> nu(mu)~ 	 pt   1.2  eta  0.73  phi -0.56
 |----> gamma 	 pt   0.0  eta -0.38  phi -0.60


--------------------------------------------------------------------------------
lumi 1 	 event 2287
first b-hadron ancestor: B0	 pt   3.7  eta -0.83  phi  0.95
 |----> D*(2010)- 	 pt   2.3  eta -0.60  phi  1.29
         |----> D~0 	 pt   2.1  eta -0.59  phi  1.30
                 |----> K+ 	 pt   0.2  eta -1.72  phi -0.81
                 |----> pi- 	 pt   2.2  eta -0.36  phi  1.38
         |----> pi- 	 pt   0.1  eta -0.62  phi  1.06
 |----> mu+ 	 pt   0.8  eta -1.14  phi -2.35
 |----> nu(mu) 	 pt   2.5  eta -0.38  phi  0.58


--------------------------------------------------------------------------------
lumi 1 	 event 2310
first b-hadron ancestor: B~0	 pt  18.6  eta -3.31  phi  0.10
 |----> D*(2010)+ 	 pt   6.0  eta -3.38  phi -0.08
         |----> D0 	 pt   5.5  eta -3.37  phi -0.07
                 |----> K- 	 pt   3.7  eta -3.55  phi -0.11
                 |----> pi+ 	 pt   1.9  eta -2.90  phi  0.00
         |----> pi+ 	 pt   0.4  eta -3.46  phi -0.10
 |----> mu- 	 pt   8.9  eta -3.16  phi  0.28
 |----> nu(mu)~ 	 pt   4.0  eta -3.46  phi -0.03


--------------------------------------------------------------------------------
lumi 1 	 event 2332
first b-hadron ancestor: B~0	 pt   3.3  eta  1.04  phi  2.71
 |----> D*(2010)+ 	 pt   2.8  eta  1.09  phi  2.86
         |----> D0 	 pt   2.6  eta  1.08  phi  2.85
                 |----> K- 	 pt   2.1  eta  1.28  phi  2.79
                 |----> pi+ 	 pt   0.5  eta -0.26  phi  3.08
         |----> pi+ 	 pt   0.2  eta  1.23  phi  3.03
 |----> mu- 	 pt   0.8  eta -0.60  phi  0.11
 |----> nu(mu)~ 	 pt   1.2  eta  0.70  phi  2.72


--------------------------------------------------------------------------------
lumi 1 	 event 2366
first b-hadron ancestor: B~0	 pt   1.3  eta  7.59  phi -1.33
 |----> D*(2010)+ 	 pt   1.4  eta  6.83  phi  0.60
         |----> D0 	 pt   1.3  eta  6.82  phi  0.58
                 |----> K- 	 pt   1.6  eta  6.44  phi  0.90
                 |----> pi+ 	 pt   0.5  eta  5.86  phi -1.38
         |----> pi+ 	 pt   0.1  eta  7.04  phi  0.88
 |----> mu- 	 pt   1.8  eta  6.15  phi -2.52
 |----> nu(mu)~ 	 pt   1.1  eta  5.85  phi -1.00


--------------------------------------------------------------------------------
lumi 1 	 event 2373
first b-hadron ancestor: B~0	 pt  10.0  eta  4.20  phi -2.60
 |----> D*(2010)+ 	 pt   4.7  eta  4.13  phi -2.77
         |----> D0 	 pt   4.4  eta  4.14  phi -2.78
                 |----> K- 	 pt   4.0  eta  4.09  phi -2.93
                 |----> pi+ 	 pt   0.8  eta  3.93  phi -1.90
         |----> pi+ 	 pt   0.3  eta  4.07  phi -2.68
 |----> mu- 	 pt   4.7  eta  4.03  phi -2.69
 |----> nu(mu)~ 	 pt   1.4  eta  4.38  phi -1.52
 |----> gamma 	 pt   0.0  eta  4.15  phi -2.85


--------------------------------------------------------------------------------
lumi 1 	 event 2401
first b-hadron ancestor: B~0	 pt   1.9  eta  3.40  phi  0.91
 |----> D*(2010)+ 	 pt   2.9  eta  2.62  phi  0.37
         |----> D0 	 pt   2.7  eta  2.61  phi  0.36
                 |----> K- 	 pt   1.6  eta  2.62  phi -0.17
                 |----> pi+ 	 pt   1.5  eta  2.23  phi  0.93
         |----> pi+ 	 pt   0.2  eta  2.70  phi  0.50
 |----> mu- 	 pt   0.7  eta  2.91  phi -3.09
 |----> nu(mu)~ 	 pt   0.9  eta  1.54  phi  2.59
 |----> gamma 	 pt   0.0  eta  2.92  phi -2.70


--------------------------------------------------------------------------------
lumi 1 	 event 2407
first b-hadron ancestor: B+	 pt   3.8  eta  5.28  phi  0.76
 |----> D~0 	 pt   1.1  eta  5.68  phi  1.27
         |----> K+ 	 pt   1.4  eta  5.16  phi  1.62
         |----> mu- 	 pt   0.4  eta  5.03  phi -0.95
         |----> nu(mu)~ 	 pt   0.2  eta  4.14  phi -0.39
 |----> D*(2010)+ 	 pt   2.0  eta  4.89  phi  0.46
         |----> D0 	 pt   1.9  eta  4.88  phi  0.46
                 |----> K- 	 pt   1.2  eta  4.75  phi  1.23
                 |----> pi+ 	 pt   1.4  eta  4.45  phi -0.20
         |----> pi+ 	 pt   0.1  eta  5.16  phi  0.45
 |----> K*(892)0 	 pt   0.9  eta  5.15  phi  0.83
         |----> K0 	 pt   1.0  eta  4.73  phi  0.78
                 |----> K(L)0 	 pt   1.0  eta  4.73  phi  0.78
         |----> pi0 	 pt   0.1  eta  5.80  phi -2.80
                 |----> gamma 	 pt   0.1  eta  5.40  phi -3.09
                 |----> gamma 	 pt   0.0  eta  5.46  phi -0.96


--------------------------------------------------------------------------------
lumi 1 	 event 2409
first b-hadron ancestor: B0	 pt   3.3  eta -2.74  phi  2.96
