

--------------------------------------------------------------------------------
lumi 1 	 event 23208
 |----> D*(2010)- 	 pt  14.7  eta -1.56  phi -2.64
         |----> D~0 	 pt  13.7  eta -1.56  phi -2.64
                 |----> K+ 	 pt   4.5  eta -1.52  phi -2.48
                 |----> pi- 	 pt   9.3  eta -1.57  phi -2.73
         |----> pi- 	 pt   1.0  eta -1.53  phi -2.62
 |----> D*(2007)0 	 pt  18.3  eta -1.57  phi -2.63
         |----> D0 	 pt  16.1  eta -1.57  phi -2.63
                 |----> K- 	 pt   5.5  eta -1.51  phi -2.50
                 |----> mu+ 	 pt   7.2  eta -1.59  phi -2.69
                 |----> nu(mu) 	 pt   3.4  eta -1.60  phi -2.70
         |----> gamma 	 pt   2.2  eta -1.60  phi -2.60
 |----> K+ 	 pt   8.9  eta -1.70  phi -2.61


--------------------------------------------------------------------------------
lumi 1 	 event 156872
first b-hadron ancestor: B0	 pt  62.3  eta  1.57  phi -3.12
 |----> D*(2010)- 	 pt  32.7  eta  1.56  phi -3.12
         |----> D~0 	 pt  30.1  eta  1.56  phi -3.12
                 |----> K+ 	 pt  16.7  eta  1.59  phi  3.12
                 |----> pi- 	 pt  13.4  eta  1.51  phi -3.07
         |----> pi- 	 pt   2.7  eta  1.57  phi -3.12
 |----> D*(2010)+ 	 pt  23.4  eta  1.56  phi -3.11
         |----> D0 	 pt  21.9  eta  1.56  phi -3.11
                 |----> K*(892)- 	 pt  11.2  eta  1.58  phi -3.13
                         |----> pi0 	 pt   1.7  eta  1.45  phi  3.13
                 |----> mu+ 	 pt   9.8  eta  1.51  phi -3.09
                 |----> nu(mu) 	 pt   1.0  eta  1.77  phi -3.11
         |----> pi+ 	 pt   1.5  eta  1.57  phi -3.13
 |----> K0 	 pt   6.2  eta  1.70  phi -3.12
         |----> K(S)0 	 pt   6.2  eta  1.70  phi -3.12


--------------------------------------------------------------------------------
lumi 1 	 event 152743
first b-hadron ancestor: B0	 pt  38.3  eta -0.46  phi  2.02
 |----> D*(2010)- 	 pt  12.0  eta -0.49  phi  2.01
         |----> D~0 	 pt  11.1  eta -0.49  phi  2.00
                 |----> K+ 	 pt  10.4  eta -0.51  phi  1.96
                 |----> pi- 	 pt   0.8  eta -0.23  phi  2.48
         |----> pi- 	 pt   0.9  eta -0.48  phi  2.05
 |----> D*(2010)+ 	 pt  20.9  eta -0.46  phi  2.03
         |----> D0 	 pt  19.7  eta -0.46  phi  2.03
                 |----> K*(892)- 	 pt   7.5  eta -0.44  phi  2.02
                         |----> K~0 	 pt   2.6  eta -0.47  phi  2.03
                 |----> mu+ 	 pt   7.6  eta -0.44  phi  1.98
                 |----> nu(mu) 	 pt   4.6  eta -0.51  phi  2.12
         |----> pi+ 	 pt   1.3  eta -0.45  phi  2.01
 |----> K*(892)0 	 pt   5.4  eta -0.39  phi  2.02


--------------------------------------------------------------------------------
lumi 1 	 event 152743
first b-hadron ancestor: B0	 pt  26.8  eta  1.48  phi -1.66
 |----> D*(2010)- 	 pt  10.7  eta  1.39  phi -1.66
         |----> D~0 	 pt   9.7  eta  1.39  phi -1.66
                 |----> K+ 	 pt   9.7  eta  1.39  phi -1.65
                 |----> pi- 	 pt   0.1  eta  1.36  phi -2.96
         |----> pi- 	 pt   1.0  eta  1.39  phi -1.66
 |----> D0 	 pt  11.5  eta  1.57  phi -1.68
         |----> K*(892)- 	 pt   7.4  eta  1.62  phi -1.72
                 |----> K~0 	 pt   4.8  eta  1.56  phi -1.72
                         |----> K(S)0 	 pt   4.8  eta  1.56  phi -1.72
         |----> mu+ 	 pt   2.7  eta  1.50  phi -1.70
         |----> nu(mu) 	 pt   1.5  eta  1.36  phi -1.43
 |----> K*(892)+ 	 pt   4.6  eta  1.44  phi -1.65
         |----> K0 	 pt   2.6  eta  1.34  phi -1.63
                 |----> K(S)0 	 pt   2.6  eta  1.34  phi -1.63


--------------------------------------------------------------------------------
lumi 1 	 event 172367
first b-hadron ancestor: B0	 pt  27.1  eta  0.62  phi  1.89
 |----> D*(2010)- 	 pt  10.1  eta  0.68  phi  1.84
         |----> D~0 	 pt   9.4  eta  0.68  phi  1.84
                 |----> K+ 	 pt   3.5  eta  0.46  phi  1.76
                 |----> pi- 	 pt   5.9  eta  0.80  phi  1.89
         |----> pi- 	 pt   0.7  eta  0.68  phi  1.78
 |----> D*(2010)+ 	 pt  11.6  eta  0.57  phi  1.95
         |----> D0 	 pt  10.8  eta  0.57  phi  1.95
                 |----> K- 	 pt   2.9  eta  0.57  phi  1.77
                 |----> mu+ 	 pt   7.0  eta  0.59  phi  1.97
                 |----> nu(mu) 	 pt   1.0  eta  0.40  phi  2.29
         |----> pi+ 	 pt   0.8  eta  0.58  phi  2.00
 |----> K*(892)0 	 pt   5.5  eta  0.61  phi  1.88


--------------------------------------------------------------------------------
lumi 1 	 event 178104
first b-hadron ancestor: B0	 pt  35.1  eta -1.03  phi -0.92
 |----> D*(2010)- 	 pt  17.6  eta -1.02  phi -0.93
         |----> D~0 	 pt  16.4  eta -1.02  phi -0.92
                 |----> K+ 	 pt   6.6  eta -1.03  phi -0.80
                 |----> pi- 	 pt  10.0  eta -1.00  phi -1.01
         |----> pi- 	 pt   1.2  eta -1.03  phi -0.96
 |----> D0 	 pt  12.7  eta -0.99  phi -0.89
         |----> K- 	 pt   3.9  eta -1.09  phi -0.94
         |----> mu+ 	 pt   6.8  eta -0.94  phi -0.94
         |----> nu(mu) 	 pt   2.1  eta -0.93  phi -0.64
 |----> K*(892)+ 	 pt   4.9  eta -1.15  phi -0.98
         |----> pi0 	 pt   3.3  eta -1.17  phi -0.95


--------------------------------------------------------------------------------
lumi 1 	 event 190145
first b-hadron ancestor: B0	 pt  24.5  eta  0.80  phi -2.29
 |----> D*(2010)- 	 pt  11.8  eta  0.72  phi -2.33
         |----> D~0 	 pt  10.9  eta  0.72  phi -2.33
                 |----> K+ 	 pt   9.0  eta  0.73  phi -2.26
                 |----> pi- 	 pt   2.1  eta  0.65  phi -2.66
         |----> pi- 	 pt   0.9  eta  0.71  phi -2.29
 |----> D*(2007)0 	 pt  11.4  eta  0.87  phi -2.29
         |----> D0 	 pt  11.4  eta  0.87  phi -2.30
                 |----> K- 	 pt   1.1  eta  1.10  phi -2.42
                 |----> mu+ 	 pt   7.2  eta  0.87  phi -2.31
                 |----> nu(mu) 	 pt   3.1  eta  0.79  phi -2.22
         |----> gamma 	 pt   0.0  eta  1.36  phi -1.31
 |----> K+ 	 pt   1.3  eta  0.83  phi -2.00


--------------------------------------------------------------------------------
lumi 1 	 event 194288
first b-hadron ancestor: B0	 pt  21.0  eta -1.53  phi  1.12
 |----> D*(2010)- 	 pt   5.9  eta -1.65  phi  1.17
         |----> D~0 	 pt   5.4  eta -1.66  phi  1.17
                 |----> K+ 	 pt   2.2  eta -1.45  phi  1.49
                 |----> pi- 	 pt   3.4  eta -1.73  phi  0.95
         |----> pi- 	 pt   0.5  eta -1.57  phi  1.17
 |----> D*(2007)0 	 pt  13.0  eta -1.45  phi  1.07
         |----> D0 	 pt  12.0  eta -1.44  phi  1.07
                 |----> pi- 	 pt   4.0  eta -1.57  phi  0.98
                 |----> mu+ 	 pt   7.8  eta -1.39  phi  1.13
                 |----> nu(mu) 	 pt   0.3  eta -0.76  phi  0.93
                 |----> gamma 	 pt   0.0  eta -1.42  phi  1.12
         |----> pi0 	 pt   1.0  eta -1.48  phi  1.06
 |----> K+ 	 pt   2.2  eta -1.64  phi  1.24


--------------------------------------------------------------------------------
lumi 1 	 event 180947
first b-hadron ancestor: B0	 pt  33.7  eta -1.03  phi  2.16
 |----> D*(2010)- 	 pt   9.6  eta -1.05  phi  2.13
         |----> D~0 	 pt   8.8  eta -1.06  phi  2.13
                 |----> K+ 	 pt   5.9  eta -1.18  phi  2.10
                 |----> pi- 	 pt   2.9  eta -0.77  phi  2.20
         |----> pi- 	 pt   0.8  eta -1.03  phi  2.16
 |----> D*(2007)0 	 pt  13.4  eta -0.98  phi  2.17
         |----> D0 	 pt  12.3  eta -0.98  phi  2.17
                 |----> K- 	 pt   2.8  eta -0.92  phi  2.32
                 |----> mu+ 	 pt   6.7  eta -0.94  phi  2.18
                 |----> nu(mu) 	 pt   2.8  eta -1.12  phi  2.03
         |----> pi0 	 pt   1.1  eta -0.94  phi  2.16
 |----> K+ 	 pt  10.6  eta -1.08  phi  2.17


--------------------------------------------------------------------------------
lumi 1 	 event 208564
first b-hadron ancestor: B0	 pt  68.4  eta -0.90  phi  3.06
 |----> D*(2010)- 	 pt  23.5  eta -0.89  phi  3.06
         |----> D~0 	 pt  21.8  eta -0.89  phi  3.06
                 |----> K+ 	 pt  13.4  eta -0.91  phi  3.12
                 |----> pi- 	 pt   8.5  eta -0.85  phi  2.96
                 |----> gamma 	 pt   0.0  eta -0.85  phi  3.10
         |----> pi- 	 pt   1.6  eta -0.91  phi  3.05
 |----> D*(2007)0 	 pt  29.5  eta -0.91  phi  3.07
         |----> D0 	 pt  27.8  eta -0.91  phi  3.06
                 |----> K- 	 pt   9.6  eta -0.92  phi  3.12
                 |----> mu+ 	 pt  12.3  eta -0.88  phi  3.07
                 |----> nu(mu) 	 pt   5.9  eta -0.94  phi  2.97
         |----> gamma 	 pt   1.7  eta -0.98  phi  3.11
 |----> K*(892)+ 	 pt  15.4  eta -0.88  phi  3.06
         |----> K0 	 pt  12.8  eta -0.89  phi  3.03


--------------------------------------------------------------------------------
lumi 1 	 event 220867
first b-hadron ancestor: B0	 pt  27.2  eta -0.99  phi  0.47
 |----> D*(2010)- 	 pt  13.3  eta -0.92  phi  0.55
         |----> D~0 	 pt  12.3  eta -0.92  phi  0.55
                 |----> K+ 	 pt   7.5  eta -0.88  phi  0.45
                 |----> pi- 	 pt   4.8  eta -0.97  phi  0.72
         |----> pi- 	 pt   1.0  eta -0.88  phi  0.54
 |----> D0 	 pt  11.6  eta -1.06  phi  0.38
         |----> K- 	 pt   1.8  eta -1.03  phi  0.13
         |----> mu+ 	 pt   7.3  eta -1.04  phi  0.40
         |----> nu(mu) 	 pt   2.6  eta -1.09  phi  0.50
 |----> K+ 	 pt   2.4  eta -1.02  phi  0.40


--------------------------------------------------------------------------------
lumi 1 	 event 220029
first b-hadron ancestor: B0	 pt  51.9  eta  1.17  phi  0.21
 |----> D*(2010)- 	 pt  18.5  eta  1.16  phi  0.23
         |----> D~0 	 pt  17.0  eta  1.16  phi  0.23
                 |----> K+ 	 pt  10.2  eta  1.22  phi  0.18
                 |----> pi- 	 pt   6.9  eta  1.05  phi  0.30
         |----> pi- 	 pt   1.4  eta  1.16  phi  0.26
 |----> D*(2007)0 	 pt  26.3  eta  1.14  phi  0.20
         |----> D0 	 pt  24.6  eta  1.14  phi  0.20
                 |----> K- 	 pt   2.6  eta  1.20  phi  0.15
                 |----> mu+ 	 pt  13.3  eta  1.11  phi  0.18
                 |----> nu(mu) 	 pt   8.8  eta  1.17  phi  0.23
         |----> pi0 	 pt   1.7  eta  1.17  phi  0.19
 |----> K+ 	 pt   7.1  eta  1.28  phi  0.20
 |----> gamma 	 pt   0.0  eta  1.27  phi  0.25


--------------------------------------------------------------------------------
lumi 1 	 event 199700
first b-hadron ancestor: B0	 pt  29.3  eta -1.92  phi -1.08
 |----> D*(2010)- 	 pt  12.9  eta -1.95  phi -1.05
         |----> D~0 	 pt  12.0  eta -1.95  phi -1.05
                 |----> K+ 	 pt   9.3  eta -2.01  phi -1.08
                 |----> pi- 	 pt   2.8  eta -1.70  phi -0.94
         |----> pi- 	 pt   0.9  eta -2.00  phi -1.04
 |----> D*(2010)+ 	 pt  10.1  eta -1.89  phi -1.12
         |----> D0 	 pt   9.5  eta -1.89  phi -1.12
                 |----> K- 	 pt   2.6  eta -1.80  phi -1.32
                 |----> mu+ 	 pt   6.5  eta -1.93  phi -1.08
                 |----> nu(mu) 	 pt   0.5  eta -1.67  phi -0.69
         |----> pi+ 	 pt   0.6  eta -1.90  phi -1.18
 |----> K*(892)0 	 pt   6.3  eta -1.86  phi -1.09
         |----> K0 	 pt   5.7  eta -1.85  phi -1.13
         |----> pi0 	 pt   0.7  eta -1.95  phi -0.76


--------------------------------------------------------------------------------
lumi 1 	 event 220692
first b-hadron ancestor: B0	 pt  49.6  eta  0.06  phi  0.02
 |----> D*(2010)- 	 pt  16.5  eta  0.08  phi  0.05
         |----> D~0 	 pt  15.6  eta  0.08  phi  0.05
                 |----> K+ 	 pt   5.0  eta  0.18  phi  0.16
                 |----> pi- 	 pt  10.6  eta  0.03  phi -0.00
         |----> pi- 	 pt   0.9  eta  0.09  phi  0.03
 |----> D0 	 pt  23.0  eta  0.04  phi  0.04
         |----> K- 	 pt   8.2  eta  0.01  phi  0.10
         |----> mu+ 	 pt   7.6  eta  0.07  phi  0.07
         |----> nu(mu) 	 pt   7.2  eta  0.05  phi -0.06
 |----> K*(892)+ 	 pt  10.1  eta  0.05  phi -0.05
         |----> K0 	 pt   5.7  eta  0.07  phi -0.09


--------------------------------------------------------------------------------
lumi 1 	 event 238235
first b-hadron ancestor: B0	 pt  85.8  eta -1.27  phi -2.47
 |----> D*(2010)- 	 pt  29.3  eta -1.26  phi -2.44
         |----> D~0 	 pt  26.7  eta -1.26  phi -2.45
                 |----> K+ 	 pt  20.8  eta -1.28  phi -2.47
                 |----> pi- 	 pt   5.9  eta -1.18  phi -2.35
         |----> pi- 	 pt   2.6  eta -1.26  phi -2.44
 |----> D*(2007)0 	 pt  37.1  eta -1.26  phi -2.48
         |----> D0 	 pt  35.3  eta -1.26  phi -2.48
                 |----> rho(770)- 	 pt  19.2  eta -1.26  phi -2.47
                         |----> pi0 	 pt  17.2  eta -1.27  phi -2.48
                                 |----> gamma 	 pt  10.8  eta -1.27  phi -2.49
                 |----> mu+ 	 pt   9.5  eta -1.25  phi -2.53
                 |----> nu(mu) 	 pt   6.5  eta -1.30  phi -2.45
         |----> pi0 	 pt   1.8  eta -1.26  phi -2.48
 |----> K*(892)+ 	 pt  19.4  eta -1.29  phi -2.48
         |----> K0 	 pt  17.5  eta -1.29  phi -2.48


--------------------------------------------------------------------------------
lumi 1 	 event 243957
first b-hadron ancestor: B0	 pt  33.3  eta -1.34  phi  2.74
 |----> D*(2010)- 	 pt   7.7  eta -1.30  phi  2.72
         |----> D~0 	 pt   7.2  eta -1.30  phi  2.71
                 |----> K+ 	 pt   6.2  eta -1.34  phi  2.64
                 |----> pi- 	 pt   1.1  eta -0.89  phi  3.13
                 |----> gamma 	 pt   0.0  eta -0.99  phi  3.11
         |----> pi- 	 pt   0.5  eta -1.27  phi  2.78
 |----> D*(2007)0 	 pt  22.0  eta -1.35  phi  2.76
         |----> D0 	 pt  19.1  eta -1.35  phi  2.76
                 |----> K- 	 pt  11.1  eta -1.31  phi  2.81
                 |----> mu+ 	 pt   7.5  eta -1.38  phi  2.68
                 |----> nu(mu) 	 pt   0.6  eta -1.66  phi  2.81
         |----> gamma 	 pt   2.8  eta -1.36  phi  2.78
 |----> K+ 	 pt   3.7  eta -1.34  phi  2.67


--------------------------------------------------------------------------------
lumi 1 	 event 253017
first b-hadron ancestor: B0	 pt  34.2  eta -0.23  phi  0.29
 |----> D*(2010)- 	 pt  12.0  eta -0.21  phi  0.27
         |----> D~0 	 pt  11.3  eta -0.22  phi  0.27
                 |----> K+ 	 pt   9.3  eta -0.23  phi  0.20
                 |----> pi- 	 pt   2.1  eta -0.14  phi  0.58
         |----> pi- 	 pt   0.6  eta -0.19  phi  0.27
 |----> D*(2007)0 	 pt  17.2  eta -0.21  phi  0.33
         |----> D0 	 pt  15.8  eta -0.21  phi  0.33
                 |----> K- 	 pt   2.2  eta -0.35  phi  0.22
                 |----> mu+ 	 pt  10.4  eta -0.20  phi  0.32
                 |----> nu(mu) 	 pt   3.2  eta -0.14  phi  0.42
         |----> pi0 	 pt   1.3  eta -0.24  phi  0.31
 |----> K*(892)+ 	 pt   5.1  eta -0.31  phi  0.25
         |----> pi0 	 pt   0.6  eta -0.61  phi  0.07


--------------------------------------------------------------------------------
lumi 1 	 event 247849
first b-hadron ancestor: B0	 pt  57.3  eta  1.41  phi -0.87
 |----> D*(2010)- 	 pt  25.7  eta  1.37  phi -0.85
         |----> D~0 	 pt  24.0  eta  1.37  phi -0.85
                 |----> K+ 	 pt  18.8  eta  1.33  phi -0.86
                 |----> pi- 	 pt   5.1  eta  1.49  phi -0.80
         |----> pi- 	 pt   1.8  eta  1.39  phi -0.84
 |----> D*(2007)0 	 pt  22.1  eta  1.44  phi -0.90
         |----> D0 	 pt  21.7  eta  1.45  phi -0.90
                 |----> K- 	 pt   2.9  eta  1.34  phi -0.83
                 |----> mu+ 	 pt  11.1  eta  1.44  phi -0.91
                 |----> nu(mu) 	 pt   7.7  eta  1.49  phi -0.92
         |----> gamma 	 pt   0.4  eta  1.33  phi -0.68
 |----> K+ 	 pt   9.5  eta  1.44  phi -0.84
 |----> gamma 	 pt   0.0  eta  1.27  phi -0.40


--------------------------------------------------------------------------------
lumi 1 	 event 247849
first b-hadron ancestor: B0	 pt  62.2  eta -0.15  phi  2.28
 |----> D*(2010)- 	 pt  23.1  eta -0.17  phi  2.25
         |----> D~0 	 pt  21.4  eta -0.17  phi  2.25
                 |----> K+ 	 pt  15.3  eta -0.12  phi  2.24
                 |----> pi- 	 pt   6.1  eta -0.29  phi  2.28
         |----> pi- 	 pt   1.7  eta -0.16  phi  2.27
 |----> D*(2010)+ 	 pt  31.5  eta -0.14  phi  2.29
         |----> D0 	 pt  29.1  eta -0.14  phi  2.29
                 |----> K*(892)- 	 pt  14.7  eta -0.15  phi  2.31
                         |----> K~0 	 pt   4.9  eta -0.14  phi  2.27
                 |----> mu+ 	 pt  13.5  eta -0.12  phi  2.27
                 |----> nu(mu) 	 pt   1.0  eta -0.28  phi  2.15
         |----> pi+ 	 pt   2.5  eta -0.12  phi  2.29
 |----> K*(892)0 	 pt   7.6  eta -0.11  phi  2.30


--------------------------------------------------------------------------------
lumi 1 	 event 271852
first b-hadron ancestor: B0	 pt  40.5  eta  0.02  phi  2.63
 |----> D*(2010)- 	 pt   9.9  eta  0.02  phi  2.58
         |----> D~0 	 pt   9.1  eta  0.02  phi  2.59
                 |----> K+ 	 pt   2.9  eta  0.27  phi  2.50
                 |----> pi- 	 pt   6.2  eta -0.10  phi  2.62
         |----> pi- 	 pt   0.8  eta -0.02  phi  2.56
 |----> D0 	 pt  20.5  eta  0.03  phi  2.65
         |----> K- 	 pt   9.5  eta -0.04  phi  2.64
         |----> mu+ 	 pt   8.0  eta  0.09  phi  2.60
         |----> nu(mu) 	 pt   3.0  eta  0.08  phi  2.77
 |----> K*(892)+ 	 pt  10.1  eta  0.02  phi  2.63
         |----> pi0 	 pt   6.9  eta  0.04  phi  2.64


--------------------------------------------------------------------------------
lumi 1 	 event 271852
first b-hadron ancestor: B0	 pt  44.0  eta -0.22  phi -0.55
 |----> D*(2010)- 	 pt  16.1  eta -0.23  phi -0.58
         |----> D~0 	 pt  15.2  eta -0.23  phi -0.58
                 |----> K+ 	 pt   8.8  eta -0.26  phi -0.49
                 |----> pi- 	 pt   6.5  eta -0.20  phi -0.71
         |----> pi- 	 pt   0.9  eta -0.23  phi -0.61
 |----> D*(2007)0 	 pt  20.0  eta -0.21  phi -0.51
         |----> D0 	 pt  18.3  eta -0.21  phi -0.51
                 |----> K- 	 pt  10.5  eta -0.26  phi -0.47
                 |----> mu+ 	 pt   1.9  eta -0.12  phi -0.42
                 |----> nu(mu) 	 pt   5.9  eta -0.14  phi -0.61
         |----> pi0 	 pt   1.7  eta -0.23  phi -0.51
 |----> K*(892)+ 	 pt   7.9  eta -0.24  phi -0.58
         |----> K0 	 pt   4.5  eta -0.30  phi -0.55
                 |----> K(S)0 	 pt   4.5  eta -0.30  phi -0.55


--------------------------------------------------------------------------------
lumi 1 	 event 272303
first b-hadron ancestor: B0	 pt  36.5  eta  0.69  phi -0.67
 |----> D*(2010)- 	 pt  15.1  eta  0.66  phi -0.64
         |----> D~0 	 pt  14.3  eta  0.66  phi -0.64
                 |----> K+ 	 pt   6.4  eta  0.53  phi -0.64
                 |----> pi- 	 pt   7.8  eta  0.77  phi -0.64
                 |----> gamma 	 pt   0.1  eta  0.81  phi -0.71
         |----> pi- 	 pt   0.8  eta  0.68  phi -0.64
 |----> D*(2007)0 	 pt  19.6  eta  0.72  phi -0.68
         |----> D0 	 pt  18.4  eta  0.72  phi -0.68
                 |----> K*(892)- 	 pt   7.1  eta  0.67  phi -0.70
                         |----> pi0 	 pt   1.4  eta  0.54  phi -0.56
                 |----> mu+ 	 pt   9.7  eta  0.73  phi -0.67
                 |----> nu(mu) 	 pt   1.6  eta  0.89  phi -0.71
         |----> pi0 	 pt   1.2  eta  0.70  phi -0.67
 |----> K+ 	 pt   1.8  eta  0.50  phi -0.80


--------------------------------------------------------------------------------
lumi 1 	 event 272303
first b-hadron ancestor: B0	 pt  29.8  eta  2.38  phi  2.43
 |----> D*(2010)- 	 pt  17.6  eta  2.32  phi  2.41
         |----> D~0 	 pt  16.4  eta  2.32  phi  2.41
                 |----> K+ 	 pt  10.0  eta  2.34  phi  2.33
                 |----> pi- 	 pt   6.5  eta  2.28  phi  2.54
         |----> pi- 	 pt   1.2  eta  2.28  phi  2.41
