

--------------------------------------------------------------------------------
lumi 1 	 event 802
first b-hadron ancestor: B+	 pt  29.4  eta  0.60  phi  2.81
 |----> D(1)(2420)~0 	 pt  18.4  eta  0.55  phi  2.71
         |----> D*(2010)- 	 pt  17.8  eta  0.55  phi  2.70
                 |----> D~0 	 pt  16.7  eta  0.56  phi  2.70
                         |----> K+ 	 pt  13.9  eta  0.53  phi  2.66
                         |----> pi- 	 pt   3.0  eta  0.66  phi  2.91
                 |----> pi- 	 pt   1.1  eta  0.53  phi  2.71
 |----> mu+ 	 pt   7.9  eta  0.66  phi  2.93
 |----> nu(mu) 	 pt   3.3  eta  0.64  phi  3.10
 |----> gamma 	 pt   0.0  eta  0.78  phi  3.11


--------------------------------------------------------------------------------
lumi 1 	 event 184141
first b-hadron ancestor: B+	 pt  18.7  eta  1.04  phi -1.15
 |----> pdgid -20423 	 pt   8.7  eta  1.14  phi -1.13
         |----> D*(2010)- 	 pt   8.4  eta  1.10  phi -1.15
                 |----> D~0 	 pt   7.8  eta  1.09  phi -1.15
                         |----> K+ 	 pt   3.5  eta  1.24  phi -0.97
                         |----> pi- 	 pt   4.4  eta  0.94  phi -1.29
                 |----> pi- 	 pt   0.6  eta  1.13  phi -1.21
 |----> mu+ 	 pt   7.1  eta  0.80  phi -1.22
 |----> nu(mu) 	 pt   3.0  eta  1.26  phi -1.06


--------------------------------------------------------------------------------
lumi 1 	 event 185497
first b-hadron ancestor: B+	 pt  21.1  eta -0.30  phi -3.11
 |----> pdgid -20423 	 pt  11.9  eta -0.33  phi -3.07
         |----> D*(2010)- 	 pt  11.3  eta -0.32  phi -3.04
                 |----> D~0 	 pt  10.6  eta -0.31  phi -3.04
                         |----> K+ 	 pt   1.3  eta -0.64  phi -3.06
                         |----> pi- 	 pt   9.3  eta -0.26  phi -3.03
                 |----> pi- 	 pt   0.7  eta -0.37  phi -3.05
 |----> mu+ 	 pt   8.7  eta -0.19  phi  3.08
 |----> nu(mu) 	 pt   0.5  eta -1.16  phi -2.70


--------------------------------------------------------------------------------
lumi 1 	 event 185497
first b-hadron ancestor: B+	 pt   8.9  eta -2.09  phi  0.23
 |----> D(1)(2420)~0 	 pt   5.3  eta -1.93  phi -0.02
         |----> D*(2010)- 	 pt   4.5  eta -2.00  phi  0.03
                 |----> D~0 	 pt   4.2  eta -1.99  phi  0.03
                         |----> K+ 	 pt   2.2  eta -1.63  phi  0.28
                         |----> pi- 	 pt   2.1  eta -2.21  phi -0.23
                 |----> pi- 	 pt   0.3  eta -2.12  phi  0.02
 |----> mu+ 	 pt   1.0  eta -2.64  phi  1.04
 |----> nu(mu) 	 pt   3.1  eta -1.94  phi  0.41


--------------------------------------------------------------------------------
lumi 1 	 event 185245
first b-hadron ancestor: B+	 pt  44.7  eta  0.81  phi  1.93
 |----> pdgid -20423 	 pt  10.8  eta  0.82  phi  1.92
         |----> D*(2010)- 	 pt   7.7  eta  0.81  phi  1.95
                 |----> D~0 	 pt   7.3  eta  0.80  phi  1.96
                         |----> K+ 	 pt   2.7  eta  0.57  phi  2.15
                         |----> pi- 	 pt   4.7  eta  0.92  phi  1.85
                 |----> pi- 	 pt   0.4  eta  0.82  phi  1.92
 |----> mu+ 	 pt  11.8  eta  0.76  phi  1.91
 |----> nu(mu) 	 pt  22.2  eta  0.84  phi  1.95


--------------------------------------------------------------------------------
lumi 1 	 event 185990
first b-hadron ancestor: B+	 pt  28.9  eta -0.04  phi -2.70
 |----> D(1)(2420)~0 	 pt  14.3  eta -0.16  phi -2.75
         |----> D*(2010)- 	 pt  12.0  eta -0.13  phi -2.74
                 |----> D~0 	 pt  11.1  eta -0.13  phi -2.73
                         |----> K+ 	 pt   1.2  eta  0.09  phi -2.92
                         |----> pi- 	 pt  10.0  eta -0.16  phi -2.71
                 |----> pi- 	 pt   0.9  eta -0.15  phi -2.78
 |----> mu+ 	 pt   4.5  eta  0.17  phi -2.58
 |----> nu(mu) 	 pt   9.9  eta  0.02  phi -2.67
 |----> gamma 	 pt   0.3  eta  0.13  phi -2.64


--------------------------------------------------------------------------------
lumi 1 	 event 187345
first b-hadron ancestor: B+	 pt  23.0  eta -0.45  phi  1.15
 |----> D(2)*(2460)~0 	 pt   5.2  eta -0.48  phi  1.16
         |----> D*(2010)- 	 pt   3.7  eta -0.46  phi  1.23
                 |----> D~0 	 pt   3.4  eta -0.45  phi  1.24
                         |----> K+ 	 pt   0.8  eta -1.19  phi  1.46
                         |----> pi- 	 pt   2.6  eta -0.14  phi  1.16
                 |----> pi- 	 pt   0.3  eta -0.50  phi  1.19
         |----> pi+ 	 pt   1.5  eta -0.54  phi  1.00
 |----> mu+ 	 pt   8.3  eta -0.37  phi  1.17
 |----> nu(mu) 	 pt   9.5  eta -0.51  phi  1.12


--------------------------------------------------------------------------------
lumi 1 	 event 187493
first b-hadron ancestor: B+	 pt  22.2  eta -1.34  phi -0.26
 |----> D(2)*(2460)~0 	 pt   8.8  eta -1.23  phi -0.18
         |----> D*(2010)- 	 pt   8.7  eta -1.20  phi -0.18
                 |----> D~0 	 pt   8.1  eta -1.21  phi -0.18
                         |----> K+ 	 pt   6.1  eta -1.28  phi -0.27
                         |----> pi- 	 pt   2.1  eta -0.94  phi  0.09
                 |----> pi- 	 pt   0.5  eta -1.16  phi -0.18
         |----> pi+ 	 pt   0.2  eta -2.02  phi -0.45
 |----> mu+ 	 pt  11.4  eta -1.38  phi -0.25
 |----> nu(mu) 	 pt   2.1  eta -1.48  phi -0.64


--------------------------------------------------------------------------------
lumi 1 	 event 187459
first b-hadron ancestor: B+	 pt  16.0  eta  0.77  phi  3.08
 |----> D(2)*(2460)~0 	 pt   8.7  eta  0.73  phi -3.01
         |----> D*(2010)- 	 pt   7.8  eta  0.68  phi -2.98
                 |----> D~0 	 pt   7.1  eta  0.69  phi -2.98
                         |----> K+ 	 pt   0.7  eta  1.13  phi  2.99
                         |----> pi- 	 pt   6.5  eta  0.63  phi -2.95
                 |----> pi- 	 pt   0.7  eta  0.65  phi -2.94
         |----> pi+ 	 pt   0.9  eta  1.03  phi  3.03
 |----> mu+ 	 pt   7.3  eta  0.80  phi  2.82
 |----> nu(mu) 	 pt   0.5  eta  0.50  phi -2.76


--------------------------------------------------------------------------------
lumi 1 	 event 189134
first b-hadron ancestor: B+	 pt  13.6  eta -0.96  phi -1.39
 |----> pdgid -20423 	 pt   6.8  eta -0.85  phi -1.17
         |----> D*(2010)- 	 pt   4.9  eta -0.79  phi -1.15
                 |----> D~0 	 pt   4.6  eta -0.79  phi -1.15
                         |----> K+ 	 pt   1.5  eta -1.26  phi -1.11
                         |----> pi- 	 pt   3.1  eta -0.49  phi -1.18
                 |----> pi- 	 pt   0.4  eta -0.83  phi -1.05
 |----> mu+ 	 pt   7.0  eta -1.04  phi -1.58
 |----> nu(mu) 	 pt   0.2  eta -0.27  phi -2.60


--------------------------------------------------------------------------------
lumi 1 	 event 189315
first b-hadron ancestor: B+	 pt  24.1  eta  1.56  phi  1.30
 |----> pdgid -20423 	 pt   6.6  eta  1.58  phi  1.41
         |----> D*(2010)- 	 pt   5.0  eta  1.66  phi  1.42
                 |----> D~0 	 pt   4.6  eta  1.65  phi  1.42
                         |----> K+ 	 pt   3.0  eta  1.76  phi  1.18
                         |----> pi- 	 pt   1.8  eta  1.33  phi  1.80
                         |----> gamma 	 pt   0.0  eta  1.36  phi  1.65
                 |----> pi- 	 pt   0.3  eta  1.75  phi  1.49
 |----> mu+ 	 pt  14.1  eta  1.51  phi  1.27
 |----> nu(mu) 	 pt   3.5  eta  1.67  phi  1.18


--------------------------------------------------------------------------------
lumi 1 	 event 190062
first b-hadron ancestor: B+	 pt  26.6  eta  1.41  phi  0.86
 |----> pdgid -20423 	 pt  16.5  eta  1.49  phi  0.93
         |----> D*(2010)- 	 pt  13.7  eta  1.50  phi  0.90
                 |----> D~0 	 pt  12.8  eta  1.50  phi  0.90
                         |----> K+ 	 pt   6.2  eta  1.62  phi  0.95
                         |----> pi- 	 pt   6.6  eta  1.37  phi  0.84
                 |----> pi- 	 pt   0.9  eta  1.46  phi  0.91
 |----> mu+ 	 pt   8.9  eta  1.29  phi  0.76
 |----> nu(mu) 	 pt   1.3  eta  0.93  phi  0.80


--------------------------------------------------------------------------------
lumi 1 	 event 189782
first b-hadron ancestor: B+	 pt  40.8  eta -1.92  phi  0.71
 |----> D(2)*(2460)~0 	 pt  19.7  eta -2.00  phi  0.72
         |----> D*(2010)- 	 pt  14.8  eta -1.97  phi  0.71
                 |----> D~0 	 pt  13.6  eta -1.97  phi  0.71
                         |----> K+ 	 pt   9.9  eta -2.00  phi  0.78
                         |----> pi- 	 pt   3.8  eta -1.85  phi  0.53
                         |----> gamma 	 pt   0.0  eta -1.84  phi  0.65
                 |----> pi- 	 pt   1.3  eta -1.98  phi  0.73
         |----> pi+ 	 pt   4.9  eta -2.10  phi  0.75
 |----> mu+ 	 pt   1.8  eta -1.74  phi  0.81
 |----> nu(mu) 	 pt  19.4  eta -1.84  phi  0.70


--------------------------------------------------------------------------------
lumi 1 	 event 192709
first b-hadron ancestor: B+	 pt  24.1  eta -0.92  phi -2.75
 |----> D(1)(2420)~0 	 pt  13.0  eta -0.92  phi -2.86
         |----> D*(2010)- 	 pt  11.8  eta -0.90  phi -2.84
                 |----> D~0 	 pt  10.7  eta -0.90  phi -2.84
                         |----> K+ 	 pt   7.6  eta -0.89  phi -2.95
                         |----> pi- 	 pt   3.2  eta -0.89  phi -2.59
                 |----> pi- 	 pt   1.1  eta -0.88  phi -2.83
 |----> mu+ 	 pt   8.5  eta -0.91  phi -2.52
 |----> nu(mu) 	 pt   2.9  eta -0.85  phi -2.92


--------------------------------------------------------------------------------
lumi 1 	 event 189327
first b-hadron ancestor: B+	 pt  15.2  eta  0.01  phi -2.97
 |----> pdgid -20423 	 pt   5.6  eta  0.31  phi -2.94
         |----> D*(2010)- 	 pt   5.0  eta  0.31  phi -2.99
                 |----> D~0 	 pt   4.6  eta  0.32  phi -3.00
                         |----> K+ 	 pt   2.1  eta  0.03  phi -2.70
                         |----> pi- 	 pt   2.6  eta  0.52  phi  3.05
                 |----> pi- 	 pt   0.4  eta  0.26  phi -2.93
 |----> mu+ 	 pt   9.6  eta -0.17  phi -2.99
 |----> nu(mu) 	 pt   0.0  eta  1.52  phi -2.52


--------------------------------------------------------------------------------
lumi 1 	 event 192822
first b-hadron ancestor: B+	 pt  15.1  eta -1.42  phi -0.45
 |----> D(2)*(2460)~0 	 pt   5.4  eta -1.57  phi -0.23
         |----> D*(2010)- 	 pt   5.2  eta -1.58  phi -0.19
                 |----> D~0 	 pt   4.8  eta -1.58  phi -0.19
                         |----> K+ 	 pt   2.7  eta -1.67  phi  0.10
                         |----> pi- 	 pt   2.3  eta -1.35  phi -0.53
                 |----> pi- 	 pt   0.5  eta -1.51  phi -0.19
         |----> pi+ 	 pt   0.3  eta -1.09  phi -1.08
 |----> mu+ 	 pt   9.8  eta -1.29  phi -0.57
 |----> nu(mu) 	 pt   0.1  eta -2.35  phi -0.61


--------------------------------------------------------------------------------
lumi 1 	 event 192567
first b-hadron ancestor: B+	 pt 197.8  eta -0.64  phi -0.55
 |----> D(1)(2420)~0 	 pt 103.3  eta -0.63  phi -0.54
         |----> D*(2010)- 	 pt  84.2  eta -0.62  phi -0.55
                 |----> D~0 	 pt  76.5  eta -0.62  phi -0.55
                         |----> K+ 	 pt  15.8  eta -0.59  phi -0.57
                         |----> pi- 	 pt  60.7  eta -0.63  phi -0.54
                 |----> pi- 	 pt   7.7  eta -0.62  phi -0.55
 |----> mu+ 	 pt  84.1  eta -0.66  phi -0.55
 |----> nu(mu) 	 pt  10.4  eta -0.64  phi -0.59


--------------------------------------------------------------------------------
lumi 1 	 event 193174
first b-hadron ancestor: B+	 pt  11.2  eta  0.15  phi -2.40
 |----> D(1)(2420)~0 	 pt   4.1  eta -0.11  phi -2.20
         |----> D*(2010)- 	 pt   3.3  eta  0.05  phi -2.18
                 |----> D~0 	 pt   3.0  eta  0.05  phi -2.19
                         |----> K+ 	 pt   0.8  eta -0.74  phi -1.84
                         |----> pi- 	 pt   2.3  eta  0.33  phi -2.30
                 |----> pi- 	 pt   0.3  eta  0.07  phi -2.12
 |----> mu+ 	 pt   7.1  eta  0.29  phi -2.53
 |----> nu(mu) 	 pt   0.2  eta  0.30  phi -1.50


--------------------------------------------------------------------------------
lumi 1 	 event 193457
first b-hadron ancestor: B+	 pt  30.1  eta  1.36  phi -0.75
 |----> D(1)(2420)~0 	 pt  15.0  eta  1.28  phi -0.68
         |----> D*(2010)- 	 pt  13.0  eta  1.28  phi -0.65
                 |----> D~0 	 pt  11.8  eta  1.28  phi -0.65
                         |----> K+ 	 pt   3.9  eta  1.42  phi -0.52
                         |----> pi- 	 pt   8.0  eta  1.20  phi -0.72
                 |----> pi- 	 pt   1.2  eta  1.27  phi -0.65
 |----> mu+ 	 pt  15.2  eta  1.44  phi -0.81
 |----> nu(mu) 	 pt   0.0  eta  0.97  phi  1.47


--------------------------------------------------------------------------------
lumi 1 	 event 193569
first b-hadron ancestor: B+	 pt  21.3  eta -0.58  phi -1.58
 |----> D(1)(2420)~0 	 pt   6.9  eta -0.52  phi -1.73
         |----> D*(2010)- 	 pt   5.6  eta -0.52  phi -1.79
                 |----> D~0 	 pt   5.2  eta -0.51  phi -1.79
                         |----> K+ 	 pt   3.9  eta -0.30  phi -1.84
                         |----> pi- 	 pt   1.4  eta -1.02  phi -1.63
                 |----> pi- 	 pt   0.3  eta -0.63  phi -1.79
 |----> mu+ 	 pt  13.3  eta -0.61  phi -1.55
 |----> nu(mu) 	 pt   1.3  eta -0.54  phi -1.15


--------------------------------------------------------------------------------
lumi 1 	 event 193594
first b-hadron ancestor: B+	 pt  18.3  eta  0.72  phi -2.64
 |----> D(1)(2420)~0 	 pt  10.9  eta  0.81  phi -2.72
         |----> D*(2010)- 	 pt   9.1  eta  0.79  phi -2.77
                 |----> D~0 	 pt   8.4  eta  0.80  phi -2.77
                         |----> K+ 	 pt   7.0  eta  0.69  phi -2.76
                         |----> pi- 	 pt   1.4  eta  1.25  phi -2.79
                 |----> pi- 	 pt   0.7  eta  0.74  phi -2.77
 |----> mu+ 	 pt   7.0  eta  0.61  phi -2.48
 |----> nu(mu) 	 pt   0.7  eta  0.11  phi  3.04


--------------------------------------------------------------------------------
lumi 1 	 event 193818
first b-hadron ancestor: B+	 pt  24.6  eta -0.03  phi  2.09
 |----> D(1)(2420)~0 	 pt   9.8  eta -0.15  phi  2.13
         |----> D*(2010)- 	 pt   7.1  eta -0.14  phi  2.10
                 |----> D~0 	 pt   6.6  eta -0.14  phi  2.11
                         |----> K+ 	 pt   3.0  eta -0.28  phi  1.87
                         |----> pi- 	 pt   3.7  eta -0.02  phi  2.30
                 |----> pi- 	 pt   0.5  eta -0.09  phi  2.04
 |----> mu+ 	 pt   7.9  eta  0.03  phi  2.19
 |----> nu(mu) 	 pt   7.0  eta  0.08  phi  1.93
 |----> gamma 	 pt   0.0  eta  0.05  phi  2.11


--------------------------------------------------------------------------------
lumi 1 	 event 193939
first b-hadron ancestor: B+	 pt  23.3  eta -1.29  phi -0.94
 |----> D(1)(2420)~0 	 pt   9.2  eta -1.17  phi -0.85
         |----> D*(2010)- 	 pt   7.1  eta -1.12  phi -0.91
                 |----> D~0 	 pt   6.5  eta -1.13  phi -0.91
                         |----> K+ 	 pt   4.3  eta -0.92  phi -0.99
                         |----> pi- 	 pt   2.3  eta -1.43  phi -0.77
                 |----> pi- 	 pt   0.6  eta -1.08  phi -0.87
 |----> mu+ 	 pt   7.9  eta -1.40  phi -0.99
 |----> nu(mu) 	 pt   6.3  eta -1.30  phi -1.01


--------------------------------------------------------------------------------
lumi 1 	 event 194405
first b-hadron ancestor: B+	 pt   8.8  eta -5.44  phi -0.13
 |----> D(2)*(2460)~0 	 pt   5.3  eta -5.64  phi -0.32
         |----> D*(2010)- 	 pt   4.7  eta -5.70  phi -0.28
                 |----> D~0 	 pt   4.4  eta -5.70  phi -0.28
                         |----> K+ 	 pt   4.4  eta -5.67  phi -0.32
                         |----> pi- 	 pt   0.2  eta -5.02  phi  1.33
                 |----> pi- 	 pt   0.3  eta -5.67  phi -0.37
         |----> pi+ 	 pt   0.7  eta -5.11  phi -0.59
         |----> gamma 	 pt   0.0  eta -5.51  phi -1.23
 |----> mu+ 	 pt   3.5  eta -4.98  phi  0.12
 |----> nu(mu) 	 pt   0.2  eta -3.89  phi  0.59
 |----> gamma 	 pt   0.0  eta -4.96  phi  0.10


--------------------------------------------------------------------------------
lumi 1 	 event 194405
first b-hadron ancestor: B+	 pt  20.1  eta  1.06  phi  1.47
 |----> pdgid -20423 	 pt   7.9  eta  0.97  phi  1.63
         |----> D*(2010)- 	 pt   6.4  eta  1.01  phi  1.67
                 |----> D~0 	 pt   6.0  eta  1.01  phi  1.67
                         |----> K+ 	 pt   3.7  eta  1.05  phi  1.90
                         |----> pi- 	 pt   2.5  eta  0.86  phi  1.35
                         |----> gamma 	 pt   0.0  eta  0.94  phi  1.32
                 |----> pi- 	 pt   0.4  eta  1.10  phi  1.66
 |----> mu+ 	 pt   6.8  eta  1.19  phi  1.41
 |----> nu(mu) 	 pt   5.6  eta  0.98  phi  1.32


--------------------------------------------------------------------------------
lumi 1 	 event 194582
first b-hadron ancestor: B+	 pt  21.0  eta  1.10  phi -2.07
 |----> D(2)*(2460)~0 	 pt   6.5  eta  1.02  phi -2.16
         |----> D*(2010)- 	 pt   5.7  eta  1.03  phi -2.22
                 |----> D~0 	 pt   5.2  eta  1.03  phi -2.22
                         |----> K+ 	 pt   1.1  eta  1.54  phi -2.44
                         |----> pi- 	 pt   4.1  eta  0.84  phi -2.16
                 |----> pi- 	 pt   0.5  eta  1.03  phi -2.22
         |----> pi+ 	 pt   0.8  eta  0.85  phi -1.76
 |----> mu+ 	 pt  12.9  eta  1.09  phi -2.02
 |----> nu(mu) 	 pt   1.6  eta  1.47  phi -2.10


--------------------------------------------------------------------------------
lumi 1 	 event 195393
first b-hadron ancestor: B+	 pt  18.4  eta -1.11  phi  1.33
 |----> pdgid -20423 	 pt   7.2  eta -1.10  phi  1.19
         |----> D*(2010)- 	 pt   6.9  eta -1.12  phi  1.19
                 |----> D~0 	 pt   6.3  eta -1.12  phi  1.18
                         |----> K+ 	 pt   5.2  eta -0.97  phi  1.14
                         |----> pi- 	 pt   1.2  eta -1.63  phi  1.37
                 |----> pi- 	 pt   0.6  eta -1.09  phi  1.23
 |----> mu+ 	 pt   7.4  eta -1.08  phi  1.27
 |----> nu(mu) 	 pt   4.1  eta -1.12  phi  1.70


--------------------------------------------------------------------------------
lumi 1 	 event 195095
first b-hadron ancestor: B+	 pt  31.9  eta -0.21  phi  2.94
 |----> pdgid -20423 	 pt  22.1  eta -0.18  phi  2.87
         |----> D*(2010)- 	 pt  20.9  eta -0.17  phi  2.86
                 |----> D~0 	 pt  19.0  eta -0.17  phi  2.86
                         |----> K+ 	 pt  11.3  eta -0.09  phi  2.86
                         |----> pi- 	 pt   7.7  eta -0.28  phi  2.87
                 |----> pi- 	 pt   1.9  eta -0.16  phi  2.87
 |----> mu+ 	 pt   8.3  eta -0.32  phi  3.07
 |----> nu(mu) 	 pt   1.7  eta -0.04  phi -3.04


--------------------------------------------------------------------------------
lumi 1 	 event 196390
first b-hadron ancestor: B+	 pt  28.4  eta -0.41  phi  1.00
 |----> pdgid -20423 	 pt  16.6  eta -0.35  phi  1.00
