

--------------------------------------------------------------------------------
lumi 435 	 event 11134946
first b-hadron ancestor: B~0	 pt  12.2  eta  0.86  phi  0.17
 |----> nu(mu)~ 	 pt   3.3  eta  0.71  phi  0.35
 |----> mu- 	 pt   5.2  eta  1.05  phi  0.16
 |----> pdgid 10413 	 pt   3.8  eta  0.68  phi  0.01
         |----> D*(2010)+ 	 pt   3.5  eta  0.65  phi -0.07
                 |----> D0 	 pt   3.2  eta  0.66  phi -0.07
                         |----> K- 	 pt   1.9  eta  0.62  phi -0.54
                         |----> pi+ 	 pt   1.8  eta  0.57  phi  0.43
                 |----> pi+ 	 pt   0.3  eta  0.51  phi -0.07
         |----> pi0 	 pt   0.4  eta  0.72  phi  0.91


--------------------------------------------------------------------------------
lumi 26538 	 event 680459966
first b-hadron ancestor: B0	 pt  17.8  eta -1.25  phi  1.68
 |----> nu(mu) 	 pt   0.9  eta -1.55  phi  2.21
 |----> mu+ 	 pt   7.9  eta -1.03  phi  1.81
 |----> D*(2010)- 	 pt   9.4  eta -1.35  phi  1.52
         |----> D~0 	 pt   8.7  eta -1.35  phi  1.53
                 |----> K+ 	 pt   7.3  eta -1.42  phi  1.57
                 |----> pi- 	 pt   1.5  eta -0.94  phi  1.34
         |----> pi- 	 pt   0.7  eta -1.34  phi  1.47


--------------------------------------------------------------------------------
lumi 26543 	 event 680570337
first b-hadron ancestor: B~0	 pt   2.2  eta -2.56  phi  1.32
 |----> nu(mu)~ 	 pt   1.3  eta -1.66  phi  2.72
 |----> mu- 	 pt   0.3  eta -3.29  phi -3.13
 |----> pdgid 20413 	 pt   2.6  eta -1.67  phi  0.67
         |----> D*(2010)+ 	 pt   2.2  eta -1.71  phi  0.80
                 |----> D0 	 pt   2.0  eta -1.70  phi  0.82
                         |----> K- 	 pt   1.9  eta -1.10  phi  0.76
                         |----> pi+ 	 pt   0.2  eta -3.30  phi  1.36
                 |----> pi+ 	 pt   0.1  eta -1.79  phi  0.55
         |----> pi0 	 pt   0.5  eta -1.18  phi  0.05


--------------------------------------------------------------------------------
lumi 28563 	 event 732364969
first b-hadron ancestor: B~0	 pt  11.9  eta  0.40  phi  1.60
 |----> nu(mu)~ 	 pt   3.5  eta  0.55  phi  1.94
 |----> mu- 	 pt   5.5  eta  0.43  phi  1.53
 |----> D*(2010)+ 	 pt   3.2  eta  0.10  phi  1.36
         |----> D0 	 pt   2.9  eta  0.10  phi  1.35
                 |----> K- 	 pt   2.5  eta  0.34  phi  1.32
                 |----> pi+ 	 pt   0.3  eta -1.31  phi  1.60
         |----> pi+ 	 pt   0.3  eta  0.08  phi  1.45
                 |----> mu+ 	 pt   0.3  eta  0.08  phi  1.52
                 |----> nu(mu) 	 pt   0.0  eta  0.14  phi  0.36


--------------------------------------------------------------------------------
lumi 28563 	 event 732366470
first b-hadron ancestor: B~0	 pt  20.4  eta -0.61  phi  0.15
 |----> nu(mu)~ 	 pt   4.1  eta -0.53  phi  0.10
 |----> mu- 	 pt   8.5  eta -0.81  phi  0.23
 |----> D*(2010)+ 	 pt   7.7  eta -0.40  phi  0.09
         |----> D0 	 pt   7.3  eta -0.40  phi  0.09
                 |----> K- 	 pt   4.1  eta -0.20  phi  0.17
                 |----> pi+ 	 pt   3.2  eta -0.63  phi -0.02
                         |----> mu+ 	 pt   2.4  eta -0.62  phi -0.03
                         |----> nu(mu) 	 pt   0.8  eta -0.65  phi  0.01
         |----> pi+ 	 pt   0.4  eta -0.43  phi  0.09


--------------------------------------------------------------------------------
lumi 28565 	 event 732429343
first b-hadron ancestor: B0	 pt  11.4  eta  0.27  phi -0.44
 |----> nu(mu)~ 	 pt   1.7  eta  0.55  phi -0.59
 |----> mu- 	 pt   7.0  eta  0.30  phi -0.25
 |----> D*(2010)+ 	 pt   3.0  eta -0.01  phi -0.81
         |----> D0 	 pt   2.7  eta -0.01  phi -0.80
                 |----> K- 	 pt   1.2  eta  0.53  phi -1.20
                 |----> pi+ 	 pt   1.7  eta -0.41  phi -0.51
         |----> pi+ 	 pt   0.3  eta -0.01  phi -0.91


--------------------------------------------------------------------------------
lumi 28566 	 event 732456537
first b-hadron ancestor: B~0	 pt  24.7  eta -2.27  phi -2.42
 |----> nu(mu)~ 	 pt   5.1  eta -2.49  phi -2.49
 |----> mu- 	 pt   9.4  eta -2.10  phi -2.42
 |----> pdgid 10413 	 pt  10.1  eta -2.28  phi -2.39
         |----> D*(2010)+ 	 pt   8.2  eta -2.27  phi -2.43
                 |----> D0 	 pt   7.6  eta -2.28  phi -2.43
                         |----> K- 	 pt   1.4  eta -2.47  phi -2.80
                         |----> pi+ 	 pt   6.3  eta -2.21  phi -2.35
                 |----> pi+ 	 pt   0.5  eta -2.21  phi -2.43
         |----> pi0 	 pt   2.0  eta -2.29  phi -2.22


--------------------------------------------------------------------------------
lumi 28566 	 event 732457477
first b-hadron ancestor: B+	 pt  13.8  eta -2.09  phi  1.03
 |----> nu(mu) 	 pt   2.1  eta -1.63  phi  0.79
 |----> mu+ 	 pt   5.9  eta -1.96  phi  0.88
 |----> D(1)(2420)~0 	 pt   6.1  eta -2.27  phi  1.25
         |----> D*(2010)- 	 pt   5.3  eta -2.23  phi  1.24
                 |----> D~0 	 pt   4.9  eta -2.24  phi  1.24
                         |----> K+ 	 pt   4.2  eta -2.34  phi  1.25
                         |----> pi- 	 pt   0.8  eta -1.41  phi  1.19
                 |----> pi- 	 pt   0.4  eta -2.17  phi  1.16


--------------------------------------------------------------------------------
lumi 26545 	 event 680639618
first b-hadron ancestor: B0	 pt   4.0  eta -1.54  phi  1.18
 |----> nu(mu) 	 pt   0.3  eta -0.54  phi -0.66
 |----> mu+ 	 pt   2.7  eta -0.51  phi  1.25
 |----> D*(2010)- 	 pt   1.5  eta -2.32  phi  1.25
         |----> D~0 	 pt   1.4  eta -2.31  phi  1.26
                 |----> K+ 	 pt   1.5  eta -2.15  phi  1.61
                         |----> pi0 	 pt   0.5  eta -2.21  phi  1.57
                         |----> pi0 	 pt   0.6  eta -2.04  phi  1.50
                 |----> pi- 	 pt   0.5  eta -1.06  phi -0.34
         |----> pi- 	 pt   0.1  eta -2.55  phi  1.08


--------------------------------------------------------------------------------
lumi 26547 	 event 680673890
first b-hadron ancestor: B0	 pt   5.5  eta -2.17  phi -1.97
 |----> D*(2010)- 	 pt   4.5  eta -2.16  phi -1.92
         |----> D~0 	 pt   4.1  eta -2.16  phi -1.92
                 |----> K+ 	 pt   1.9  eta -1.99  phi -1.48
                 |----> pi- 	 pt   2.6  eta -2.16  phi -2.24
         |----> pi- 	 pt   0.3  eta -2.10  phi -1.81
 |----> pi+ 	 pt   0.5  eta -1.23  phi -2.64
         |----> mu+ 	 pt   0.4  eta -1.26  phi -2.60
         |----> nu(mu) 	 pt   0.0  eta -0.75  phi -3.04
 |----> pi0 	 pt   1.2  eta -1.52  phi -2.31
 |----> pi0 	 pt   0.7  eta -1.50  phi  0.42


--------------------------------------------------------------------------------
lumi 26548 	 event 680705493
first b-hadron ancestor: B+	 pt  10.8  eta  2.01  phi  1.32
 |----> nu(mu) 	 pt   0.1  eta  3.65  phi  2.71
 |----> mu+ 	 pt   8.3  eta  1.91  phi  1.28
 |----> D*(2010)- 	 pt   2.3  eta  2.02  phi  1.49
         |----> D~0 	 pt   2.2  eta  2.03  phi  1.50
                 |----> K+ 	 pt   0.3  eta  2.13  phi -0.26
                         |----> mu+ 	 pt   0.4  eta  2.06  phi -0.05
                         |----> nu(mu) 	 pt   0.1  eta  0.03  phi -2.04
                 |----> pi- 	 pt   2.2  eta  1.82  phi  1.64
         |----> pi- 	 pt   0.2  eta  1.81  phi  1.41
 |----> pi+ 	 pt   0.2  eta  2.50  phi  0.47


--------------------------------------------------------------------------------
lumi 26549 	 event 680728143
first b-hadron ancestor: B~0	 pt  12.2  eta  0.25  phi  0.60
 |----> nu(mu)~ 	 pt   0.7  eta -0.03  phi -0.34
 |----> mu- 	 pt   9.0  eta  0.28  phi  0.74
 |----> D*(2010)+ 	 pt   3.0  eta  0.21  phi  0.38
         |----> D0 	 pt   2.8  eta  0.21  phi  0.39
                 |----> K- 	 pt   2.0  eta  0.28  phi  0.80
                 |----> pi+ 	 pt   1.2  eta  0.01  phi -0.34
         |----> pi+ 	 pt   0.3  eta  0.21  phi  0.25


--------------------------------------------------------------------------------
lumi 28570 	 event 732553349
first b-hadron ancestor: B0	 pt  15.6  eta -0.05  phi  0.25
 |----> nu(mu)~ 	 pt   4.1  eta -0.04  phi  0.07
 |----> mu- 	 pt   5.2  eta  0.25  phi  0.24
 |----> D*(2010)+ 	 pt   6.3  eta -0.31  phi  0.37
         |----> D0 	 pt   5.8  eta -0.32  phi  0.37
                 |----> K- 	 pt   4.9  eta -0.17  phi  0.33
                 |----> pi+ 	 pt   1.0  eta -0.92  phi  0.60
                         |----> mu+ 	 pt   0.8  eta -0.91  phi  0.57
                         |----> nu(mu) 	 pt   0.1  eta -0.99  phi  0.84
         |----> pi+ 	 pt   0.5  eta -0.23  phi  0.37


--------------------------------------------------------------------------------
lumi 28572 	 event 732614357
first b-hadron ancestor: B0	 pt  15.0  eta  0.18  phi -2.27
 |----> nu(mu) 	 pt   5.4  eta  0.17  phi -2.37
 |----> mu+ 	 pt   5.5  eta -0.09  phi -2.25
 |----> D*(2010)- 	 pt   4.1  eta  0.51  phi -2.18
         |----> D~0 	 pt   3.8  eta  0.51  phi -2.17
                 |----> K+ 	 pt   3.0  eta  0.23  phi -2.08
                         |----> mu+ 	 pt   2.2  eta  0.15  phi -2.02
                         |----> nu(mu) 	 pt   0.8  eta  0.43  phi -2.25
                 |----> pi- 	 pt   0.9  eta  1.17  phi -2.47
         |----> pi- 	 pt   0.3  eta  0.58  phi -2.31
                 |----> mu- 	 pt   0.2  eta  0.67  phi -2.38
                 |----> nu(mu)~ 	 pt   0.1  eta  0.43  phi -2.21


--------------------------------------------------------------------------------
lumi 28574 	 event 732645503
first b-hadron ancestor: B-	 pt  22.1  eta -1.40  phi -0.09
 |----> nu(mu)~ 	 pt   1.3  eta -1.62  phi -0.76
 |----> mu- 	 pt   6.3  eta -1.46  phi -0.06
 |----> pdgid 20423 	 pt  14.8  eta -1.33  phi -0.04
         |----> D*(2010)+ 	 pt  11.8  eta -1.35  phi -0.01
                 |----> D0 	 pt  10.8  eta -1.35  phi -0.01
                         |----> K- 	 pt   7.2  eta -1.43  phi -0.07
                         |----> pi+ 	 pt   3.6  eta -1.16  phi  0.13
                 |----> pi+ 	 pt   1.1  eta -1.33  phi -0.00


--------------------------------------------------------------------------------
lumi 30653 	 event 785950603
first b-hadron ancestor: B+	 pt  14.6  eta  1.68  phi -1.23
 |----> D*(2007)~0 	 pt   7.7  eta  1.60  phi -1.28
         |----> D~0 	 pt   7.2  eta  1.60  phi -1.27
                 |----> mu- 	 pt   5.0  eta  1.61  phi -1.23
                 |----> nu(mu)~ 	 pt   0.5  eta  1.01  phi -1.75
                 |----> K+ 	 pt   1.6  eta  1.69  phi -1.24
         |----> pi0 	 pt   0.5  eta  1.53  phi -1.32
 |----> D*(2010)+ 	 pt   5.3  eta  1.75  phi -1.23
         |----> D0 	 pt   5.0  eta  1.75  phi -1.23
                 |----> K- 	 pt   0.2  eta  2.11  phi -1.14
                 |----> pi+ 	 pt   4.7  eta  1.72  phi -1.24
         |----> pi+ 	 pt   0.4  eta  1.83  phi -1.16
 |----> K*(892)0 	 pt   1.6  eta  1.77  phi -1.03


--------------------------------------------------------------------------------
lumi 30653 	 event 785966460
first b-hadron ancestor: B0	 pt  14.4  eta -0.66  phi -2.15
 |----> nu(mu) 	 pt   0.8  eta -0.81  phi -1.32
 |----> mu+ 	 pt   8.4  eta -0.51  phi -2.32
 |----> D*(2010)- 	 pt   5.7  eta -0.81  phi -2.00
         |----> D~0 	 pt   5.2  eta -0.82  phi -2.00
                 |----> K+ 	 pt   3.5  eta -0.63  phi -1.83
                 |----> pi- 	 pt   1.9  eta -1.07  phi -2.34
         |----> pi- 	 pt   0.4  eta -0.73  phi -1.94


--------------------------------------------------------------------------------
lumi 30653 	 event 785969448
first b-hadron ancestor: B~0	 pt  13.1  eta  0.99  phi -2.00
 |----> nu(mu)~ 	 pt   1.3  eta  0.47  phi -2.38
 |----> mu- 	 pt   5.3  eta  1.22  phi -2.17
 |----> D*(2010)+ 	 pt   6.8  eta  0.84  phi -1.80
         |----> D0 	 pt   6.2  eta  0.85  phi -1.79
                 |----> K- 	 pt   2.5  eta  0.92  phi -2.11
                 |----> pi+ 	 pt   3.9  eta  0.76  phi -1.59
         |----> pi+ 	 pt   0.6  eta  0.84  phi -1.84


--------------------------------------------------------------------------------
lumi 30655 	 event 786016013
first b-hadron ancestor: B0	 pt  12.5  eta  0.53  phi  1.91
 |----> nu(mu)~ 	 pt   1.1  eta -0.10  phi  1.97
 |----> mu- 	 pt   6.7  eta  0.38  phi  2.09
 |----> D*(2010)+ 	 pt   5.0  eta  0.80  phi  1.66
         |----> D0 	 pt   4.7  eta  0.79  phi  1.65
                 |----> K- 	 pt   3.3  eta  0.69  phi  1.90
                 |----> pi+ 	 pt   1.7  eta  0.86  phi  1.16
         |----> pi+ 	 pt   0.3  eta  0.87  phi  1.74


--------------------------------------------------------------------------------
lumi 30726 	 event 787832914
first b-hadron ancestor: B(s)~0	 pt   4.9  eta -0.30  phi  0.87
 |----> D(s)*+ 	 pt   2.8  eta -0.31  phi  0.58
         |----> D(s)+ 	 pt   2.6  eta -0.29  phi  0.62
                 |----> phi(1020) 	 pt   0.9  eta -0.46  phi  0.40
                         |----> eta 	 pt   0.8  eta  0.01  phi  0.57
                                 |----> pi0 	 pt   0.2  eta -0.56  phi  0.50
                                 |----> pi0 	 pt   0.3  eta  0.25  phi  0.23
                                 |----> pi0 	 pt   0.3  eta  0.14  phi  0.91
                         |----> gamma 	 pt   0.2  eta -1.60  phi -0.36
                 |----> rho(770)+ 	 pt   1.7  eta -0.19  phi  0.74
                         |----> pi+ 	 pt   1.6  eta -0.15  phi  0.88
                                 |----> mu+ 	 pt   1.0  eta -0.16  phi  0.87
                                 |----> nu(mu) 	 pt   0.6  eta -0.11  phi  0.89
                         |----> pi0 	 pt   0.3  eta -0.36  phi -0.21
         |----> gamma 	 pt   0.3  eta -0.53  phi  0.15
 |----> D*(2010)- 	 pt   1.0  eta -0.37  phi  1.41
         |----> D~0 	 pt   0.9  eta -0.34  phi  1.44
                 |----> K+ 	 pt   0.6  eta -0.46  phi -0.52
                 |----> pi- 	 pt   1.3  eta -0.01  phi  1.90
         |----> pi- 	 pt   0.1  eta -0.80  phi  1.01
                 |----> mu- 	 pt   0.1  eta -0.68  phi  1.01
                 |----> nu(mu)~ 	 pt   0.0  eta  0.19  phi -2.12
 |----> K~0 	 pt   1.4  eta -0.15  phi  1.10


--------------------------------------------------------------------------------
lumi 30726 	 event 787836447
first b-hadron ancestor: B~0	 pt  17.4  eta -1.65  phi -2.50
 |----> nu(mu)~ 	 pt   3.3  eta -1.81  phi -2.19
 |----> mu- 	 pt   5.1  eta -1.85  phi -2.59
 |----> D*(2010)+ 	 pt   9.2  eta -1.44  phi -2.55
         |----> D0 	 pt   8.6  eta -1.44  phi -2.55
                 |----> K- 	 pt   5.2  eta -1.28  phi -2.48
                 |----> pi+ 	 pt   3.5  eta -1.64  phi -2.65
         |----> pi+ 	 pt   0.6  eta -1.44  phi -2.61


--------------------------------------------------------------------------------
lumi 17274 	 event 442901108
first b-hadron ancestor: B~0	 pt  10.5  eta -0.62  phi  1.31
 |----> nu(mu)~ 	 pt   1.6  eta -0.69  phi  2.05
 |----> mu- 	 pt   5.1  eta -0.75  phi  1.09
 |----> D*(2010)+ 	 pt   4.3  eta -0.33  phi  1.31
         |----> D0 	 pt   4.0  eta -0.33  phi  1.31
                 |----> K- 	 pt   0.5  eta -1.24  phi  1.30
                         |----> pi0 	 pt   0.4  eta -1.48  phi  1.56
                 |----> pi+ 	 pt   3.5  eta -0.15  phi  1.31
         |----> pi+ 	 pt   0.2  eta -0.46  phi  1.30


--------------------------------------------------------------------------------
lumi 17276 	 event 442968257
first b-hadron ancestor: B0	 pt  17.7  eta -1.80  phi -1.78
 |----> nu(mu) 	 pt   1.4  eta -2.24  phi -1.82
 |----> mu+ 	 pt   7.3  eta -1.84  phi -1.56
 |----> D*(2010)- 	 pt   9.4  eta -1.66  phi -1.94
         |----> D~0 	 pt   8.7  eta -1.66  phi -1.94
                 |----> K+ 	 pt   3.3  eta -1.89  phi -1.98
                 |----> pi- 	 pt   5.4  eta -1.49  phi -1.92
         |----> pi- 	 pt   0.7  eta -1.63  phi -1.88


--------------------------------------------------------------------------------
lumi 19483 	 event 499557341
first b-hadron ancestor: B+	 pt   7.3  eta -0.64  phi -0.01
 |----> D*(2010)- 	 pt   3.6  eta -0.33  phi -0.01
         |----> D~0 	 pt   3.3  eta -0.33  phi -0.02
                 |----> K+ 	 pt   3.2  eta -0.39  phi  0.10
                 |----> pi- 	 pt   0.4  eta  0.42  phi -1.37
         |----> pi- 	 pt   0.3  eta -0.21  phi  0.05
                 |----> mu- 	 pt   0.3  eta -0.14  phi  0.05
                 |----> nu(mu)~ 	 pt   0.0  eta -1.61  phi  0.14
 |----> Delta(1232)~+ 	 pt   2.4  eta -0.98  phi  0.19
         |----> pi+ 	 pt   0.6  eta -1.44  phi  0.06
                 |----> mu+ 	 pt   0.4  eta -1.51  phi  0.08
                 |----> nu(mu) 	 pt   0.1  eta -1.21  phi -0.01
 |----> Delta(1232)+ 	 pt   1.5  eta -0.72  phi -0.33
         |----> p 	 pt   1.3  eta -0.81  phi -0.35
         |----> pi0 	 pt   0.2  eta  0.13  phi -0.10


--------------------------------------------------------------------------------
lumi 25423 	 event 651846088
first b-hadron ancestor: B0	 pt  22.3  eta -1.84  phi  2.76
 |----> nu(mu)~ 	 pt   6.7  eta -1.86  phi  2.65
 |----> mu- 	 pt   7.6  eta -1.93  phi  2.98
 |----> D*(2010)+ 	 pt   8.3  eta -1.72  phi  2.66
         |----> D0 	 pt   7.6  eta -1.71  phi  2.66
                 |----> K- 	 pt   4.2  eta -1.66  phi  2.46
                 |----> pi+ 	 pt   3.6  eta -1.73  phi  2.90
         |----> pi+ 	 pt   0.6  eta -1.77  phi  2.64


--------------------------------------------------------------------------------
lumi 25423 	 event 651859602
first b-hadron ancestor: B0	 pt  28.5  eta  1.40  phi  2.65
 |----> nu(mu) 	 pt   2.3  eta  1.70  phi  2.58
 |----> mu+ 	 pt  12.4  eta  1.23  phi  2.68
 |----> D*(2010)- 	 pt  13.9  eta  1.48  phi  2.62
         |----> D~0 	 pt  12.8  eta  1.48  phi  2.63
                 |----> K+ 	 pt   6.2  eta  1.34  phi  2.62
                 |----> pi- 	 pt   6.6  eta  1.60  phi  2.63
         |----> pi- 	 pt   1.1  eta  1.48  phi  2.59


--------------------------------------------------------------------------------
lumi 24871 	 event 637695705
first b-hadron ancestor: B~0	 pt  12.8  eta -0.38  phi -0.50
 |----> D*(2010)- 	 pt   4.6  eta -0.31  phi -0.65
         |----> D- 	 pt   4.3  eta -0.30  phi -0.64
                 |----> mu- 	 pt   1.5  eta -0.40  phi -0.41
                 |----> nu(mu)~ 	 pt   1.1  eta -0.45  phi -1.03
                 |----> K*(892)0 	 pt   1.8  eta -0.11  phi -0.60
         |----> pi0 	 pt   0.3  eta -0.38  phi -0.73
 |----> D*(2010)+ 	 pt   7.2  eta -0.48  phi -0.38
         |----> D0 	 pt   6.5  eta -0.48  phi -0.39
                 |----> K- 	 pt   1.5  eta -0.73  phi -0.03
                 |----> pi+ 	 pt   5.2  eta -0.39  phi -0.49
         |----> pi+ 	 pt   0.7  eta -0.47  phi -0.38
 |----> K~0 	 pt   1.0  eta  0.02  phi -0.61
         |----> K(L)0 	 pt   1.0  eta  0.02  phi -0.61
                 |----> nu(e)~ 	 pt   0.1  eta -0.32  phi -1.90
                 |----> e- 	 pt   0.3  eta  0.26  phi -0.89


--------------------------------------------------------------------------------
lumi 24879 	 event 637921626
first b-hadron ancestor: B0	 pt  13.0  eta -1.48  phi -0.85
 |----> nu(mu)~ 	 pt   3.8  eta -1.27  phi -0.82
 |----> mu- 	 pt   7.6  eta -1.46  phi -0.85
 |----> D*(2010)+ 	 pt   1.6  eta -1.95  phi -0.93
         |----> D0 	 pt   1.5  eta -1.94  phi -0.96
                 |----> K- 	 pt   0.5  eta -2.91  phi -0.98
                 |----> pi+ 	 pt   1.1  eta -0.81  phi -0.95
         |----> pi+ 	 pt   0.1  eta -1.98  phi -0.58


--------------------------------------------------------------------------------
lumi 25851 	 event 662823948
first b-hadron ancestor: B~0	 pt  16.3  eta  1.64  phi -2.47
 |----> nu(mu)~ 	 pt   7.2  eta  1.43  phi -2.45
 |----> mu- 	 pt   5.3  eta  1.83  phi -2.36
 |----> D*(2010)+ 	 pt   3.9  eta  1.67  phi -2.63
         |----> D0 	 pt   3.6  eta  1.66  phi -2.63
                 |----> K- 	 pt   1.4  eta  1.07  phi -2.78
                 |----> pi+ 	 pt   2.2  eta  1.90  phi -2.53
         |----> pi+ 	 pt   0.3  eta  1.72  phi -2.74


--------------------------------------------------------------------------------
lumi 25851 	 event 662825226
first b-hadron ancestor: B~0	 pt  13.3  eta -0.69  phi -1.54
 |----> D*(2010)+ 	 pt   4.1  eta -1.07  phi -1.76
         |----> D0 	 pt   3.8  eta -1.08  phi -1.76
                 |----> K- 	 pt   3.9  eta -0.97  phi -1.75
                 |----> pi+ 	 pt   0.2  eta -1.84  phi  1.78
         |----> pi+ 	 pt   0.4  eta -0.99  phi -1.70
 |----> pi- 	 pt   9.3  eta -0.48  phi -1.45
         |----> mu- 	 pt   6.1  eta -0.48  phi -1.45
         |----> nu(mu)~ 	 pt   3.2  eta -0.47  phi -1.45
