

--------------------------------------------------------------------------------
lumi 7487 	 event 228108586
                                                                                                         |----> K~0 	 pt   5.5  eta  1.06  phi -0.77
                                                                                                                 |----> K(S)0 	 pt   5.5  eta  1.06  phi -0.77
                                                                                                         |----> mu+ 	 pt   0.5  eta  0.56  phi -0.09
                                                                                                         |----> nu(mu) 	 pt   0.9  eta  0.70  phi -0.57
                                                                                                 |----> D~0 	 pt   2.9  eta  0.05  phi  2.78
                                                                                                         |----> K(S)0 	 pt   1.0  eta -0.38  phi  2.91
                                                                                                         |----> pi+ 	 pt   0.2  eta  1.02  phi -2.79
                                                                                                         |----> pi- 	 pt   0.5  eta  0.29  phi  3.08
                                                                                                         |----> pi0 	 pt   1.4  eta  0.06  phi  2.46
                                                                                                 |----> K(S)0 	 pt   1.3  eta  1.66  phi  0.44
                                                                                                 |----> p 	 pt   0.9  eta -0.46  phi  0.37
                                                                                                 |----> K(S)0 	 pt   1.2  eta  0.12  phi  2.41
                                                                 |----> D+ 	 pt   6.8  eta  1.00  phi -0.70
                                                                         |----> K~0 	 pt   5.5  eta  1.06  phi -0.77
                                                                                 |----> K(S)0 	 pt   5.5  eta  1.06  phi -0.77
                                                                         |----> mu+ 	 pt   0.5  eta  0.56  phi -0.09
                                                                         |----> nu(mu) 	 pt   0.9  eta  0.70  phi -0.57
                                                                 |----> D~0 	 pt   2.9  eta  0.05  phi  2.78
                                                                         |----> K(S)0 	 pt   1.0  eta -0.38  phi  2.91
                                                                         |----> pi+ 	 pt   0.2  eta  1.02  phi -2.79
                                                                         |----> pi- 	 pt   0.5  eta  0.29  phi  3.08
                                                                         |----> pi0 	 pt   1.4  eta  0.06  phi  2.46
                                                                 |----> K(S)0 	 pt   1.3  eta  1.66  phi  0.44
                                                                 |----> p 	 pt   0.9  eta -0.46  phi  0.37
                                                                 |----> K(S)0 	 pt   1.2  eta  0.12  phi  2.41
                                                         |----> D+ 	 pt   6.8  eta  1.00  phi -0.70
                                                                 |----> K~0 	 pt   5.5  eta  1.06  phi -0.77
                                                                         |----> K(S)0 	 pt   5.5  eta  1.06  phi -0.77
                                                                 |----> mu+ 	 pt   0.5  eta  0.56  phi -0.09
                                                                 |----> nu(mu) 	 pt   0.9  eta  0.70  phi -0.57
                                                         |----> D~0 	 pt   2.9  eta  0.05  phi  2.78
                                                                 |----> K(S)0 	 pt   1.0  eta -0.38  phi  2.91
                                                                 |----> pi+ 	 pt   0.2  eta  1.02  phi -2.79
                                                                 |----> pi- 	 pt   0.5  eta  0.29  phi  3.08
                                                                 |----> pi0 	 pt   1.4  eta  0.06  phi  2.46
                                                         |----> K(S)0 	 pt   1.3  eta  1.66  phi  0.44
                                                         |----> p 	 pt   0.9  eta -0.46  phi  0.37
                                                         |----> K(S)0 	 pt   1.2  eta  0.12  phi  2.41
 |----> c~ 	 pt   9.6  eta -1.48  phi  1.93
         |----> c~ 	 pt   9.6  eta -1.46  phi  1.93
                 |----> c~ 	 pt   9.5  eta -1.45  phi  1.94
                         |----> c~ 	 pt  11.3  eta -1.28  phi  1.91
                                 |----> c~ 	 pt  11.2  eta -1.28  phi  1.91
                                         |----> c~ 	 pt  11.1  eta -1.28  phi  1.91
                                                 |----> c~ 	 pt  11.0  eta -1.28  phi  1.91
                                                         |----> c~ 	 pt  10.6  eta -1.28  phi  1.91
                                                                 |----> c~ 	 pt   9.1  eta -1.29  phi  1.91
                                                                         |----> c~ 	 pt   9.1  eta -1.29  phi  1.90
                                                                                 |----> c~ 	 pt   9.1  eta -1.29  phi  1.90
                                                                                         |----> p 	 pt   0.4  eta -4.96  phi -2.71
                                                                                         |----> D~0 	 pt   8.5  eta -1.15  phi  1.87
                                                                                                 |----> K(S)0 	 pt   2.7  eta -1.27  phi  1.96
                                                                                                 |----> pi+ 	 pt   3.1  eta -0.92  phi  1.73
                                                                                                 |----> pi- 	 pt   2.7  eta -1.22  phi  1.93
 |----> c~ 	 pt   2.7  eta -0.05  phi -3.11
         |----> c~ 	 pt   1.7  eta -0.50  phi  2.55
                 |----> c~ 	 pt   1.7  eta -0.46  phi  2.56
                         |----> c~ 	 pt   1.8  eta -0.44  phi  2.59
                                 |----> c~ 	 pt   2.4  eta -0.38  phi  2.63
                                         |----> c~ 	 pt   2.4  eta -0.38  phi  2.63
                                                 |----> D+ 	 pt   6.8  eta  1.00  phi -0.70
                                                         |----> K~0 	 pt   5.5  eta  1.06  phi -0.77
                                                                 |----> K(S)0 	 pt   5.5  eta  1.06  phi -0.77
                                                         |----> mu+ 	 pt   0.5  eta  0.56  phi -0.09
                                                         |----> nu(mu) 	 pt   0.9  eta  0.70  phi -0.57
                                                 |----> D~0 	 pt   2.9  eta  0.05  phi  2.78
                                                         |----> K(S)0 	 pt   1.0  eta -0.38  phi  2.91
                                                         |----> pi+ 	 pt   0.2  eta  1.02  phi -2.79
                                                         |----> pi- 	 pt   0.5  eta  0.29  phi  3.08
                                                         |----> pi0 	 pt   1.4  eta  0.06  phi  2.46
                                                 |----> K(S)0 	 pt   1.3  eta  1.66  phi  0.44
                                                 |----> p 	 pt   0.9  eta -0.46  phi  0.37
                                                 |----> K(S)0 	 pt   1.2  eta  0.12  phi  2.41
 |----> c 	 pt   2.6  eta  2.05  phi -2.03
         |----> c 	 pt   2.4  eta  2.01  phi -1.98
                 |----> c 	 pt   2.4  eta  2.01  phi -1.99
                         |----> c 	 pt   2.4  eta  2.01  phi -1.99
                                 |----> c 	 pt   2.4  eta  2.00  phi -1.96
                                         |----> c 	 pt   2.4  eta  2.00  phi -1.96
                                                 |----> D*(2010)+ 	 pt   3.3  eta  1.87  phi -2.13
                                                         |----> D0 	 pt   3.1  eta  1.86  phi -2.12
                                                                 |----> K- 	 pt   1.7  eta  1.67  phi -2.39
                                                                 |----> pi+ 	 pt   0.2  eta  1.91  phi  0.29
                                                                 |----> gamma 	 pt   1.6  eta  1.80  phi -1.90
                                                         |----> pi+ 	 pt   0.2  eta  1.97  phi -2.23
                                                 |----> B0 	 pt  14.9  eta  1.76  phi -2.28
                                                         |----> B~0 	 pt  14.9  eta  1.76  phi -2.28
                                                                 |----> J/psi(1S) 	 pt   9.1  eta  1.86  phi -2.17
                                                                         |----> mu+ 	 pt   5.2  eta  1.52  phi -2.13
                                                                         |----> mu- 	 pt   3.9  eta  2.19  phi -2.22
                                                                 |----> K*(892)~0 	 pt   6.0  eta  1.55  phi -2.46
 |----> c~ 	 pt   2.4  eta -0.38  phi  2.63
         |----> c~ 	 pt   2.4  eta -0.38  phi  2.63
                 |----> D+ 	 pt   6.8  eta  1.00  phi -0.70
                         |----> K~0 	 pt   5.5  eta  1.06  phi -0.77
                                 |----> K(S)0 	 pt   5.5  eta  1.06  phi -0.77
                         |----> mu+ 	 pt   0.5  eta  0.56  phi -0.09
                         |----> nu(mu) 	 pt   0.9  eta  0.70  phi -0.57
                 |----> D~0 	 pt   2.9  eta  0.05  phi  2.78
                         |----> K(S)0 	 pt   1.0  eta -0.38  phi  2.91
                         |----> pi+ 	 pt   0.2  eta  1.02  phi -2.79
                         |----> pi- 	 pt   0.5  eta  0.29  phi  3.08
                         |----> pi0 	 pt   1.4  eta  0.06  phi  2.46
                 |----> K(S)0 	 pt   1.3  eta  1.66  phi  0.44
                 |----> p 	 pt   0.9  eta -0.46  phi  0.37
                 |----> K(S)0 	 pt   1.2  eta  0.12  phi  2.41
 |----> c 	 pt  10.6  eta  0.92  phi -0.76
         |----> c 	 pt  10.6  eta  0.92  phi -0.76
                 |----> D+ 	 pt   6.8  eta  1.00  phi -0.70
                         |----> K~0 	 pt   5.5  eta  1.06  phi -0.77
                                 |----> K(S)0 	 pt   5.5  eta  1.06  phi -0.77
                         |----> mu+ 	 pt   0.5  eta  0.56  phi -0.09
                         |----> nu(mu) 	 pt   0.9  eta  0.70  phi -0.57
                 |----> D~0 	 pt   2.9  eta  0.05  phi  2.78
                         |----> K(S)0 	 pt   1.0  eta -0.38  phi  2.91
                         |----> pi+ 	 pt   0.2  eta  1.02  phi -2.79
                         |----> pi- 	 pt   0.5  eta  0.29  phi  3.08
                         |----> pi0 	 pt   1.4  eta  0.06  phi  2.46
                 |----> K(S)0 	 pt   1.3  eta  1.66  phi  0.44
                 |----> p 	 pt   0.9  eta -0.46  phi  0.37
                 |----> K(S)0 	 pt   1.2  eta  0.12  phi  2.41
 |----> g 	 pt   5.3  eta  1.45  phi  1.05
         |----> g 	 pt   5.3  eta  1.45  phi  1.05
                 |----> D+ 	 pt   6.8  eta  1.00  phi -0.70
                         |----> K~0 	 pt   5.5  eta  1.06  phi -0.77
                                 |----> K(S)0 	 pt   5.5  eta  1.06  phi -0.77
                         |----> mu+ 	 pt   0.5  eta  0.56  phi -0.09
                         |----> nu(mu) 	 pt   0.9  eta  0.70  phi -0.57
                 |----> D~0 	 pt   2.9  eta  0.05  phi  2.78
                         |----> K(S)0 	 pt   1.0  eta -0.38  phi  2.91
                         |----> pi+ 	 pt   0.2  eta  1.02  phi -2.79
                         |----> pi- 	 pt   0.5  eta  0.29  phi  3.08
                         |----> pi0 	 pt   1.4  eta  0.06  phi  2.46
                 |----> K(S)0 	 pt   1.3  eta  1.66  phi  0.44
                 |----> p 	 pt   0.9  eta -0.46  phi  0.37
                 |----> K(S)0 	 pt   1.2  eta  0.12  phi  2.41
 |----> D*(2010)+ 	 pt   3.3  eta  1.87  phi -2.13
         |----> D0 	 pt   3.1  eta  1.86  phi -2.12
                 |----> K- 	 pt   1.7  eta  1.67  phi -2.39
                 |----> pi+ 	 pt   0.2  eta  1.91  phi  0.29
                 |----> gamma 	 pt   1.6  eta  1.80  phi -1.90
         |----> pi+ 	 pt   0.2  eta  1.97  phi -2.23
 |----> B0 	 pt  14.9  eta  1.76  phi -2.28
         |----> B~0 	 pt  14.9  eta  1.76  phi -2.28
                 |----> J/psi(1S) 	 pt   9.1  eta  1.86  phi -2.17
                         |----> mu+ 	 pt   5.2  eta  1.52  phi -2.13
                         |----> mu- 	 pt   3.9  eta  2.19  phi -2.22
                 |----> K*(892)~0 	 pt   6.0  eta  1.55  phi -2.46
 |----> D+ 	 pt   6.8  eta  1.00  phi -0.70
         |----> K~0 	 pt   5.5  eta  1.06  phi -0.77
                 |----> K(S)0 	 pt   5.5  eta  1.06  phi -0.77
         |----> mu+ 	 pt   0.5  eta  0.56  phi -0.09
         |----> nu(mu) 	 pt   0.9  eta  0.70  phi -0.57
 |----> D~0 	 pt   2.9  eta  0.05  phi  2.78
         |----> K(S)0 	 pt   1.0  eta -0.38  phi  2.91
         |----> pi+ 	 pt   0.2  eta  1.02  phi -2.79
         |----> pi- 	 pt   0.5  eta  0.29  phi  3.08
         |----> pi0 	 pt   1.4  eta  0.06  phi  2.46
 |----> B*- 	 pt   4.3  eta  2.85  phi  1.96
